 ,Link,%Rareza
Illicit Reaper Gauntlets,https://www.light.gg/db/items/2263035825,#N/A
Illicit Reaper Gauntlets,https://www.light.gg/db/items/1386198151,#N/A
Illicit Sentry Gauntlets,https://www.light.gg/db/items/1646026781,#N/A
Illicit Sentry Gauntlets,https://www.light.gg/db/items/2320491441,9.13%
Illicit Sentry Gauntlets,https://www.light.gg/db/items/130287075,#N/A
Inaugural Revelry Gauntlets,https://www.light.gg/db/items/1556831535,#N/A
Inaugural Revelry Gauntlets,https://www.light.gg/db/items/3350146056,8.22%
Insight Unyielding Gauntlets,https://www.light.gg/db/items/489743173,#N/A
Insight Unyielding Gauntlets,https://www.light.gg/db/items/56010517,69.68%
Insight Unyielding Gauntlets,https://www.light.gg/db/items/388625893,#N/A
Insight Unyielding Gauntlets,https://www.light.gg/db/items/3250360146,#N/A
Intrepid Exploit Gauntlets,https://www.light.gg/db/items/4086798823,6.62%
Iron Fellowship Gauntlets,https://www.light.gg/db/items/1245456047,#N/A
Iron Fellowship Gauntlets,https://www.light.gg/db/items/3517179757,21.45%
Iron Fellowship Gauntlets,https://www.light.gg/db/items/1673037492,#N/A
Iron Fellowship Gauntlets,https://www.light.gg/db/items/3856697336,#N/A
Iron Forerunner Gauntlets,https://www.light.gg/db/items/3570243433,43.16%
Iron Remembrance Gauntlets,https://www.light.gg/db/items/3487011804,19.44%
Iron Remembrance Gauntlets,https://www.light.gg/db/items/713182381,#N/A
Iron Remembrance Gauntlets,https://www.light.gg/db/items/2879116647,#N/A
Iron Remembrance Gauntlets,https://www.light.gg/db/items/3976616421,#N/A
Iron Symmachy Gauntlets,https://www.light.gg/db/items/1325838922,7.94%
Iron Symmachy Gauntlets,https://www.light.gg/db/items/2900181965,#N/A
Iron Symmachy Gauntlets,https://www.light.gg/db/items/2331748167,#N/A
Iron Truage Gauntlets,https://www.light.gg/db/items/706104224,#N/A
Iron Truage Gauntlets,https://www.light.gg/db/items/2266122060,#N/A
Iron Truage Gauntlets,https://www.light.gg/db/items/2555322239,#N/A
Iron Truage Gauntlets,https://www.light.gg/db/items/1148460187,30.1%
Iron Truage Gauntlets,https://www.light.gg/db/items/691332172,#N/A
Iron Truage Gauntlets,https://www.light.gg/db/items/1478755348,#N/A
Iron Truage Gauntlets,https://www.light.gg/db/items/1473724751,20.56%
Iron Will Gauntlets,https://www.light.gg/db/items/2320100699,#N/A
Iron Will Gauntlets,https://www.light.gg/db/items/390139894,25.52%
Kabr's Brazen Grips,https://www.light.gg/db/items/3368765451,36.91%
Kairos Function Gauntlets,https://www.light.gg/db/items/1115510041,#N/A
Kairos Function Gauntlets,https://www.light.gg/db/items/3013565805,38.14%
Kairos Function Gauntlets,https://www.light.gg/db/items/2673599019,#N/A
Kerak Type 2,https://www.light.gg/db/items/107582877,#N/A
Kerak Type 2,https://www.light.gg/db/items/4273043916,74.28%
Kerak Type 2,https://www.light.gg/db/items/3536492583,#N/A
Ketchkiller's Gauntlets,https://www.light.gg/db/items/2945464224,44.15%
Legacy's Oath Gauntlets,https://www.light.gg/db/items/1887490701,29.86%
Lightkin Gauntlets,https://www.light.gg/db/items/3399325807,37.82%
Lost Pacific Gauntlets,https://www.light.gg/db/items/3955340735,#N/A
Lost Pacific Gauntlets,https://www.light.gg/db/items/1598597433,34.12%
Lost Pacific Gauntlets,https://www.light.gg/db/items/2584088255,#N/A
Lustrous Chromite Gauntlets,https://www.light.gg/db/items/870527944,10.19%
Midnight Exigent Gauntlets,https://www.light.gg/db/items/3876414174,22.12%
Midnight Exigent Gauntlets,https://www.light.gg/db/items/1388962117,#N/A
Mimetic Savior Gauntlets,https://www.light.gg/db/items/3403784957,#N/A
Mimetic Savior Gauntlets,https://www.light.gg/db/items/995693468,72.56%
Mimetic Savior Gauntlets,https://www.light.gg/db/items/655964556,#N/A
Moonfang-X7 Gauntlets,https://www.light.gg/db/items/1581574297,31.54%
Noble Constant Type 2,https://www.light.gg/db/items/1490387264,#N/A
Noble Constant Type 2,https://www.light.gg/db/items/3229389575,66.26%
Noble Constant Type 2,https://www.light.gg/db/items/2688111404,#N/A
Notorious Collector Gauntlets,https://www.light.gg/db/items/2371932407,#N/A
Notorious Collector Gauntlets,https://www.light.gg/db/items/3729613893,5.06%
Notorious Invader Gauntlets,https://www.light.gg/db/items/1555512375,5.4%
Notorious Invader Gauntlets,https://www.light.gg/db/items/2976484617,#N/A
Notorious Reaper Gauntlets,https://www.light.gg/db/items/2263035827,6.24%
Notorious Reaper Gauntlets,https://www.light.gg/db/items/1386198149,#N/A
Notorious Sentry Gauntlets,https://www.light.gg/db/items/1646026783,5.12%
Notorious Sentry Gauntlets,https://www.light.gg/db/items/130287073,#N/A
Omega Mechanos Gauntlets,https://www.light.gg/db/items/1629999520,11.74%
Opulent Duelist Gauntlets,https://www.light.gg/db/items/1322451469,28.46%
Opulent Duelist Gauntlets,https://www.light.gg/db/items/1200068467,#N/A
Opulent Duelist Gauntlets,https://www.light.gg/db/items/392500791,#N/A
Outlawed Collector Gauntlets,https://www.light.gg/db/items/2371932404,#N/A
Outlawed Collector Gauntlets,https://www.light.gg/db/items/3729613894,3.78%
Outlawed Invader Gauntlets,https://www.light.gg/db/items/1555512372,3.96%
Outlawed Invader Gauntlets,https://www.light.gg/db/items/2976484618,#N/A
Outlawed Reaper Gauntlets,https://www.light.gg/db/items/2263035824,6.6%
Outlawed Reaper Gauntlets,https://www.light.gg/db/items/1386198150,#N/A
Outlawed Sentry Gauntlets,https://www.light.gg/db/items/1646026780,4.9%
Outlawed Sentry Gauntlets,https://www.light.gg/db/items/130287074,#N/A
Pathfinder's Gauntlets,https://www.light.gg/db/items/1211181652,38.8%
Phobos Warden Gauntlets,https://www.light.gg/db/items/1465405235,29.12%
Phoenix Strife Type 0,https://www.light.gg/db/items/530558102,#N/A
Phoenix Strife Type 0,https://www.light.gg/db/items/3781722107,#N/A
Phoenix Strife Type 0,https://www.light.gg/db/items/2543903638,#N/A
Phoenix Strife Type 0,https://www.light.gg/db/items/2845947996,44.9%
Phoenix Strife Type 0,https://www.light.gg/db/items/849529384,#N/A
Photosuede Gauntlets,https://www.light.gg/db/items/212971972,44.85%
Praefectus Gauntlets,https://www.light.gg/db/items/3350504921,46.47%
Prodigal Gauntlets,https://www.light.gg/db/items/1429424420,#N/A
Prodigal Gauntlets,https://www.light.gg/db/items/2610240827,70.64%
Prodigal Gauntlets,https://www.light.gg/db/items/1257810769,#N/A
Pyrrhic Ascent Gauntlets,https://www.light.gg/db/items/1724366537,22.73%
Resonant Fury Gauntlets,https://www.light.gg/db/items/2150515362,22.71%
Retro-Grade TG2,https://www.light.gg/db/items/3809138207,70.69%
Retro-Grade TG2,https://www.light.gg/db/items/3024860521,#N/A
Retro-Grade TG2,https://www.light.gg/db/items/2530905971,#N/A
Reverie Dawn Gauntlets,https://www.light.gg/db/items/2503434573,#N/A
Reverie Dawn Gauntlets,https://www.light.gg/db/items/2336820707,#N/A
Reverie Dawn Gauntlets,https://www.light.gg/db/items/1478378067,71.99%
Righteous Gauntlets,https://www.light.gg/db/items/1076538458,#N/A
Righteous Gauntlets,https://www.light.gg/db/items/1076538457,#N/A
Righteous Gauntlets,https://www.light.gg/db/items/1076538456,#N/A
Righteous Gauntlets,https://www.light.gg/db/items/2761357391,46.63%
Scatterhorn Gauntlets,https://www.light.gg/db/items/1660456696,39.33%
Scatterhorn Gauntlets,https://www.light.gg/db/items/3918445245,#N/A
Scatterhorn Gauntlets,https://www.light.gg/db/items/3066181671,#N/A
Seventh Seraph Gauntlets,https://www.light.gg/db/items/3046434751,46.74%
Shadow's Gauntlets,https://www.light.gg/db/items/1901223867,#N/A
Shadow's Gauntlets,https://www.light.gg/db/items/1595987387,11.64%
Shadow's Gauntlets,https://www.light.gg/db/items/3082625196,#N/A
Simulator Gauntlets,https://www.light.gg/db/items/3762717334,49.01%
Simulator Gauntlets,https://www.light.gg/db/items/1162875302,#N/A
Solstice Gauntlets (Magnificent),https://www.light.gg/db/items/1404151898,13.21%
Solstice Gauntlets (Majestic),https://www.light.gg/db/items/2291082292,#N/A
Solstice Gauntlets (Majestic),https://www.light.gg/db/items/2790011330,11.19%
Solstice Gauntlets (Majestic),https://www.light.gg/db/items/1217693397,17.33%
Solstice Gauntlets (Resplendent),https://www.light.gg/db/items/401345492,10.23%
Solstice Gauntlets (Resplendent),https://www.light.gg/db/items/3929403535,#N/A
Sovereign Gauntlets,https://www.light.gg/db/items/1890693805,#N/A
Sovereign Gauntlets,https://www.light.gg/db/items/1685792113,48.33%
Star-Crossed Fists,https://www.light.gg/db/items/1961095289,19.63%
Substitutional Alloy Gauntlets,https://www.light.gg/db/items/1348357884,48.37%
Substitutional Alloy Gauntlets,https://www.light.gg/db/items/2942269707,#N/A
Substitutional Alloy Gauntlets,https://www.light.gg/db/items/2942269705,#N/A
Substitutional Alloy Gauntlets,https://www.light.gg/db/items/2942269704,#N/A
Sunbreak Gauntlets,https://www.light.gg/db/items/3789539490,16.51%
Sunstead Gauntlets (Magnificent),https://www.light.gg/db/items/3234744410,18.21%
Sunstead Gauntlets (Majestic),https://www.light.gg/db/items/3234744411,21.4%
Tangled Web Gauntlets,https://www.light.gg/db/items/107232578,#N/A
Tangled Web Gauntlets,https://www.light.gg/db/items/42219189,#N/A
Tangled Web Gauntlets,https://www.light.gg/db/items/946219692,70.71%
Terra Concord Fists,https://www.light.gg/db/items/3852389988,#N/A
Terra Concord Fists,https://www.light.gg/db/items/2085574015,#N/A
Terra Concord Fists,https://www.light.gg/db/items/3999262583,#N/A
Terra Concord Fists,https://www.light.gg/db/items/3277373711,71.34%
The Shelter in Place,https://www.light.gg/db/items/3027732901,#N/A
The Shelter in Place,https://www.light.gg/db/items/768769183,38.33%
The Shelter in Place,https://www.light.gg/db/items/2722966297,#N/A
Turris Shade Gauntlets,https://www.light.gg/db/items/3581198350,#N/A
Turris Shade Gauntlets,https://www.light.gg/db/items/802557885,#N/A
Turris Shade Gauntlets,https://www.light.gg/db/items/2575374197,10.14%
Tusked Allegiance Gauntlets,https://www.light.gg/db/items/187431790,47.6%
Veritas Gauntlets,https://www.light.gg/db/items/2798065170,29.06%
Vernal Growth Gauntlets,https://www.light.gg/db/items/3682383633,7.03%
Vigil of Heroes,https://www.light.gg/db/items/2076567986,#N/A
Vigil of Heroes,https://www.light.gg/db/items/1490307366,#N/A
Vigil of Heroes,https://www.light.gg/db/items/358599471,#N/A
Vigil of Heroes,https://www.light.gg/db/items/273457849,41.19%
Viperidax Gauntlets,https://www.light.gg/db/items/3342536996,33.22%
War Numen's Fist,https://www.light.gg/db/items/2937773672,25.03%
Wild Hunt Gauntlets,https://www.light.gg/db/items/2545401128,54.44%
Wildwood Gauntlets,https://www.light.gg/db/items/1423524548,28.72%
Wildwood Gauntlets,https://www.light.gg/db/items/872284448,#N/A
Wing Discipline,https://www.light.gg/db/items/4136212668,#N/A
Wing Discipline,https://www.light.gg/db/items/2899275886,47.89%
Wing Discipline,https://www.light.gg/db/items/1464207979,#N/A
Wing Discipline,https://www.light.gg/db/items/920187221,#N/A
Winterhart Gauntlets,https://www.light.gg/db/items/1290784012,#N/A
Winterhart Gauntlets,https://www.light.gg/db/items/779962716,5.78%
Ancient Apocalypse Plate,https://www.light.gg/db/items/191247558,#N/A
Ancient Apocalypse Plate,https://www.light.gg/db/items/4115739810,#N/A
Ancient Apocalypse Plate,https://www.light.gg/db/items/1811579911,42.2%
Ancient Apocalypse Plate,https://www.light.gg/db/items/1237661249,#N/A
Ancient Apocalypse Plate,https://www.light.gg/db/items/2518527196,#N/A
Annihilating Plate,https://www.light.gg/db/items/934145081,1.14%
Annihilating Plate,https://www.light.gg/db/items/784751927,#N/A
Anti-Extinction Plate,https://www.light.gg/db/items/1557512974,48.95%
Anti-Extinction Plate,https://www.light.gg/db/items/387100392,#N/A
Atavistic Idol Plate,https://www.light.gg/db/items/2627533758,16.42%
BrayTech Iron-Heart Engine,https://www.light.gg/db/items/3484179468,34.82%
BrayTech Iron-Heart Engine,https://www.light.gg/db/items/1002301118,#N/A
Bulletsmith's Ire Plate,https://www.light.gg/db/items/3491990569,17.2%
Bulletsmith's Ire Plate,https://www.light.gg/db/items/2530113265,#N/A
Calamity Rig Plate,https://www.light.gg/db/items/777526069,21.12%
Candescent Plate,https://www.light.gg/db/items/58945355,37.03%
Chassis of Rull,https://www.light.gg/db/items/1876645653,#N/A
Chassis of Rull,https://www.light.gg/db/items/3292127945,24.13%
Chassis of Rull,https://www.light.gg/db/items/1390282760,#N/A
Cinder Pinion Plate,https://www.light.gg/db/items/3601794530,26.02%
Clutch Extol Plate,https://www.light.gg/db/items/2478547407,43.18%
Crushing Plate,https://www.light.gg/db/items/934145080,#N/A
Crushing Plate,https://www.light.gg/db/items/784751926,#N/A
Crushing Plate (CODA),https://www.light.gg/db/items/2570653206,36.5%
Crystocrene Plate,https://www.light.gg/db/items/1208040825,46.06%
Cuirass of the Emperor's Champion,https://www.light.gg/db/items/1876645652,10.55%
Cuirass of the Emperor's Champion,https://www.light.gg/db/items/3292127944,#N/A
Cuirass of the Emperor's Champion,https://www.light.gg/db/items/1390282761,#N/A
Deep Explorer Plate,https://www.light.gg/db/items/3570529565,28.64%
Deep Explorer Plate,https://www.light.gg/db/items/2935559305,#N/A
Descending Echo Cage,https://www.light.gg/db/items/549825413,36.57%
Descending Echo Cage,https://www.light.gg/db/items/3267969345,#N/A
Devastation Complex,https://www.light.gg/db/items/1865671934,#N/A
Devastation Complex,https://www.light.gg/db/items/385985080,69.65%
Devastation Complex,https://www.light.gg/db/items/2932121030,#N/A
Dragonfly Regalia Plate,https://www.light.gg/db/items/2634286116,22.79%
Dreambane Plate,https://www.light.gg/db/items/175015316,50.04%
Dreambane Plate,https://www.light.gg/db/items/2568538788,#N/A
Eidolon Pursuant Plate,https://www.light.gg/db/items/2288543943,51.44%
Exodus Down Plate,https://www.light.gg/db/items/1092747537,10.48%
Exodus Down Plate,https://www.light.gg/db/items/177493699,#N/A
Exodus Down Plate,https://www.light.gg/db/items/3654781892,#N/A
Exodus Down Plate,https://www.light.gg/db/items/1316205184,#N/A
Exodus Down Plate,https://www.light.gg/db/items/1156448694,#N/A
Forged Machinist Plate,https://www.light.gg/db/items/449270146,39.73%
Forged Machinist Plate,https://www.light.gg/db/items/3155412907,#N/A
Forged Machinist Plate,https://www.light.gg/db/items/866063619,#N/A
Froststrike Plate,https://www.light.gg/db/items/1280755883,9.83%
Gensym Knight Plate,https://www.light.gg/db/items/815611257,#N/A
Gensym Knight Plate,https://www.light.gg/db/items/2523633779,#N/A
Gensym Knight Plate,https://www.light.gg/db/items/2778321483,35.92%
Hardy's Journey,https://www.light.gg/db/items/4234287845,20.19%
Holdfast Plate,https://www.light.gg/db/items/1585947570,55.56%
Illicit Collector Plate,https://www.light.gg/db/items/274659609,7.3%
Illicit Collector Plate,https://www.light.gg/db/items/4120018289,#N/A
Illicit Collector Plate,https://www.light.gg/db/items/4060232811,#N/A
Illicit Invader Plate,https://www.light.gg/db/items/420625861,#N/A
Illicit Invader Plate,https://www.light.gg/db/items/386784171,#N/A
Illicit Invader Plate,https://www.light.gg/db/items/2731689491,16.11%
Illicit Reaper Plate,https://www.light.gg/db/items/1744000487,#N/A
Illicit Reaper Plate,https://www.light.gg/db/items/1148781279,15.83%
Illicit Reaper Plate,https://www.light.gg/db/items/2334120369,#N/A
Illicit Sentry Plate,https://www.light.gg/db/items/2066422691,#N/A
Illicit Sentry Plate,https://www.light.gg/db/items/3423777255,8.06%
Illicit Sentry Plate,https://www.light.gg/db/items/759881005,#N/A
Inaugural Revelry Plate,https://www.light.gg/db/items/1056992393,#N/A
Inaugural Revelry Plate,https://www.light.gg/db/items/3796358144,8.14%
Insight Unyielding Plate,https://www.light.gg/db/items/4227656459,69.02%
Insight Unyielding Plate,https://www.light.gg/db/items/3299386902,#N/A
Insight Unyielding Plate,https://www.light.gg/db/items/2185500219,#N/A
Insight Unyielding Plate,https://www.light.gg/db/items/854373147,#N/A
Intrepid Exploit Plate,https://www.light.gg/db/items/3937103377,8.54%
Iron Fellowship Plate,https://www.light.gg/db/items/3661959184,#N/A
Iron Fellowship Plate,https://www.light.gg/db/items/2274205961,#N/A
Iron Fellowship Plate,https://www.light.gg/db/items/1571959827,20.83%
Iron Fellowship Plate,https://www.light.gg/db/items/3472216012,#N/A
Iron Forerunner Plate,https://www.light.gg/db/items/2344353519,43.52%
Iron Remembrance Plate,https://www.light.gg/db/items/741704251,#N/A
Iron Remembrance Plate,https://www.light.gg/db/items/1177873348,18.66%
Iron Remembrance Plate,https://www.light.gg/db/items/63725907,#N/A
Iron Remembrance Plate,https://www.light.gg/db/items/425007249,#N/A
Iron Symmachy Plate,https://www.light.gg/db/items/3420845681,#N/A
Iron Symmachy Plate,https://www.light.gg/db/items/2898234995,#N/A
Iron Symmachy Plate,https://www.light.gg/db/items/3251195262,8.07%
Iron Truage Plate,https://www.light.gg/db/items/1779796469,27.07%
Iron Truage Plate,https://www.light.gg/db/items/3906637800,#N/A
Iron Truage Plate,https://www.light.gg/db/items/4096639276,#N/A
Iron Truage Plate,https://www.light.gg/db/items/3866772393,19.81%
Iron Truage Plate,https://www.light.gg/db/items/3865618708,#N/A
Iron Truage Plate,https://www.light.gg/db/items/1313089081,#N/A
Iron Truage Plate,https://www.light.gg/db/items/2850783764,#N/A
Iron Will Plate,https://www.light.gg/db/items/230314682,24.5%
Iron Will Plate,https://www.light.gg/db/items/2536633781,#N/A
Kabr's Wrath,https://www.light.gg/db/items/3890978501,36.09%
Kairos Function Plate,https://www.light.gg/db/items/479000083,37.18%
Kairos Function Plate,https://www.light.gg/db/items/578519423,Cargando...
Kairos Function Plate,https://www.light.gg/db/items/3873109093,#N/A
Kerak Type 2,https://www.light.gg/db/items/2038956436,73.58%
Kerak Type 2,https://www.light.gg/db/items/2696303651,#N/A
Kerak Type 2,https://www.light.gg/db/items/133227345,#N/A
Ketchkiller's Plate,https://www.light.gg/db/items/130618344,43.92%
Legacy's Oath Plate,https://www.light.gg/db/items/751162931,31.65%
Lightkin Plate,https://www.light.gg/db/items/3497822409,38.62%
Lost Pacific Plate,https://www.light.gg/db/items/3283642233,#N/A
Lost Pacific Plate,https://www.light.gg/db/items/1847610489,#N/A
Lost Pacific Plate,https://www.light.gg/db/items/1317716127,33.81%
Lustrous Chromite Plate,https://www.light.gg/db/items/2800372416,9.94%
Midnight Exigent Plate,https://www.light.gg/db/items/2462354715,#N/A
Midnight Exigent Plate,https://www.light.gg/db/items/3691605010,19.62%
Mimetic Savior Plate,https://www.light.gg/db/items/639670612,Cargando...
Mimetic Savior Plate,https://www.light.gg/db/items/3066154883,#N/A
Mimetic Savior Plate,https://www.light.gg/db/items/3314301316,71.45%
Moonfang-X7 Chassis,https://www.light.gg/db/items/1571337215,31.59%
Noble Constant Type 2,https://www.light.gg/db/items/4258405681,64.93%
Noble Constant Type 2,https://www.light.gg/db/items/1940451444,#N/A
Noble Constant Type 2,https://www.light.gg/db/items/2682045448,#N/A
Notorious Collector Plate,https://www.light.gg/db/items/4120018291,4.56%
Notorious Collector Plate,https://www.light.gg/db/items/4060232809,#N/A
Notorious Invader Plate,https://www.light.gg/db/items/420625863,#N/A
Notorious Invader Plate,https://www.light.gg/db/items/386784169,5.28%
Notorious Reaper Plate,https://www.light.gg/db/items/1744000485,6.23%
Notorious Reaper Plate,https://www.light.gg/db/items/2334120371,#N/A
Notorious Sentry Plate,https://www.light.gg/db/items/2066422689,4.82%
Notorious Sentry Plate,https://www.light.gg/db/items/759881007,#N/A
Omega Mechanos Plate,https://www.light.gg/db/items/2574287336,10.05%
Opulent Duelist Plate,https://www.light.gg/db/items/2821102771,28.87%
Opulent Duelist Plate,https://www.light.gg/db/items/1908254109,#N/A
Opulent Duelist Plate,https://www.light.gg/db/items/2856582785,#N/A
Outlawed Collector Plate,https://www.light.gg/db/items/4120018288,3.38%
Outlawed Collector Plate,https://www.light.gg/db/items/4060232810,#N/A
Outlawed Invader Plate,https://www.light.gg/db/items/420625860,#N/A
Outlawed Invader Plate,https://www.light.gg/db/items/386784170,3.55%
Outlawed Reaper Plate,https://www.light.gg/db/items/1744000486,5.87%
Outlawed Reaper Plate,https://www.light.gg/db/items/2334120368,#N/A
Outlawed Sentry Plate,https://www.light.gg/db/items/2066422690,4.35%
Outlawed Sentry Plate,https://www.light.gg/db/items/759881004,#N/A
Pathfinder's Chestplate,https://www.light.gg/db/items/2606405484,38.81%
Phobos Warden Plate,https://www.light.gg/db/items/2072548445,29.59%
Phoenix Strife Type 0,https://www.light.gg/db/items/2674680132,46.29%
Phoenix Strife Type 0,https://www.light.gg/db/items/820446170,#N/A
Phoenix Strife Type 0,https://www.light.gg/db/items/449878234,#N/A
Phoenix Strife Type 0,https://www.light.gg/db/items/2815422368,#N/A
Phoenix Strife Type 0,https://www.light.gg/db/items/1548928853,#N/A
Photosuede Plate,https://www.light.gg/db/items/2999584444,45.06%
Plate of Nohr,https://www.light.gg/db/items/1242139836,#N/A
Plate of Nohr,https://www.light.gg/db/items/2369496221,#N/A
Plate of Nohr,https://www.light.gg/db/items/2938125956,13.29%
Plate of Optimacy,https://www.light.gg/db/items/1135293055,#N/A
Plate of Optimacy,https://www.light.gg/db/items/1072425053,20.59%
Plate of Optimacy,https://www.light.gg/db/items/415074081,12.49%
Plate of the Exile,https://www.light.gg/db/items/1127943297,6.78%
Plate of the Exile,https://www.light.gg/db/items/2579999316,#N/A
Plate of the Great Hunt,https://www.light.gg/db/items/1656835365,#N/A
Plate of the Great Hunt,https://www.light.gg/db/items/3614211816,#N/A
Plate of the Great Hunt,https://www.light.gg/db/items/1146451699,35.56%
Plate of the Great Hunt,https://www.light.gg/db/items/3143067364,#N/A
Plate of Transcendence,https://www.light.gg/db/items/3876398589,19.34%
Plate of Transcendence,https://www.light.gg/db/items/3939809874,#N/A
Praefectus Plate,https://www.light.gg/db/items/412014143,44.65%
Prodigal Cuirass,https://www.light.gg/db/items/1981473429,70.07%
Prodigal Cuirass,https://www.light.gg/db/items/3988753671,#N/A
Prodigal Cuirass,https://www.light.gg/db/items/3850634012,#N/A
Pyrrhic Ascent Plate,https://www.light.gg/db/items/2671565007,22.34%
Resonant Fury Plate,https://www.light.gg/db/items/1627640710,20.95%
Retro-Grade TG2,https://www.light.gg/db/items/1598372079,#N/A
Retro-Grade TG2,https://www.light.gg/db/items/1364856221,#N/A
Retro-Grade TG2,https://www.light.gg/db/items/331602521,69.29%
Reverie Dawn Plate,https://www.light.gg/db/items/934704429,#N/A
Reverie Dawn Plate,https://www.light.gg/db/items/4070309619,#N/A
Reverie Dawn Plate,https://www.light.gg/db/items/2561756285,71.73%
Righteous Plate,https://www.light.gg/db/items/1560040306,#N/A
Righteous Plate,https://www.light.gg/db/items/1560040305,#N/A
Righteous Plate,https://www.light.gg/db/items/1560040304,#N/A
Righteous Plate,https://www.light.gg/db/items/3091683497,46.54%
Scatterhorn Plate,https://www.light.gg/db/items/3871458129,#N/A
Scatterhorn Plate,https://www.light.gg/db/items/1412416835,#N/A
Scatterhorn Plate,https://www.light.gg/db/items/3340244240,35.01%
Scorned Baron Plate,https://www.light.gg/db/items/1349281425,#N/A
Scorned Baron Plate,https://www.light.gg/db/items/1566911695,#N/A
Scorned Baron Plate,https://www.light.gg/db/items/3214769810,70.59%
Seventh Seraph Plate,https://www.light.gg/db/items/630719097,45.17%
Shadow's Plate,https://www.light.gg/db/items/1862963733,#N/A
Shadow's Plate,https://www.light.gg/db/items/3759659288,#N/A
Shadow's Plate,https://www.light.gg/db/items/3406713877,11.32%
Simulator Plate,https://www.light.gg/db/items/2005525978,48.63%
Simulator Plate,https://www.light.gg/db/items/3671665226,#N/A
Solstice Plate (Magnificent),https://www.light.gg/db/items/3654315694,13.2%
Solstice Plate (Majestic),https://www.light.gg/db/items/778247590,11.26%
Solstice Plate (Majestic),https://www.light.gg/db/items/2221612747,17.29%
Solstice Plate (Majestic),https://www.light.gg/db/items/1288683596,#N/A
Solstice Plate (Resplendent),https://www.light.gg/db/items/512463852,10.23%
Solstice Plate (Resplendent),https://www.light.gg/db/items/335763433,#N/A
Sovereign Plate,https://www.light.gg/db/items/2154427219,#N/A
Sovereign Plate,https://www.light.gg/db/items/908447143,48.65%
Star-Crossed Heart,https://www.light.gg/db/items/1510035423,20.84%
Substitutional Alloy Plate,https://www.light.gg/db/items/2468603407,#N/A
Substitutional Alloy Plate,https://www.light.gg/db/items/2468603406,#N/A
Substitutional Alloy Plate,https://www.light.gg/db/items/2468603405,#N/A
Substitutional Alloy Plate,https://www.light.gg/db/items/2742760292,47.41%
Sunbreak Plate,https://www.light.gg/db/items/729400710,16.83%
Sunstead Plate (Magnificent),https://www.light.gg/db/items/1770862260,18.16%
Sunstead Plate (Majestic),https://www.light.gg/db/items/1770862261,21.39%
Tangled Web Plate,https://www.light.gg/db/items/4097652774,#N/A
