 ,Link,%Rareza
Tangled Web Plate,https://www.light.gg/db/items/2185244404,70.09%
Tangled Web Plate,https://www.light.gg/db/items/2562470699,#N/A
Terra Concord Plate,https://www.light.gg/db/items/983115833,#N/A
Terra Concord Plate,https://www.light.gg/db/items/362404956,#N/A
Terra Concord Plate,https://www.light.gg/db/items/3291075521,#N/A
Terra Concord Plate,https://www.light.gg/db/items/1708233065,70.94%
The Shelter in Place,https://www.light.gg/db/items/4138296191,#N/A
The Shelter in Place,https://www.light.gg/db/items/1276048857,38.17%
The Shelter in Place,https://www.light.gg/db/items/1667528443,#N/A
Turris Shade Plate,https://www.light.gg/db/items/4135228483,#N/A
Turris Shade Plate,https://www.light.gg/db/items/2904930850,#N/A
Turris Shade Plate,https://www.light.gg/db/items/2295412715,9.62%
Tusked Allegiance Plate,https://www.light.gg/db/items/438108034,46.74%
Veritas Plate,https://www.light.gg/db/items/1320143318,35.41%
Vernal Growth Plate,https://www.light.gg/db/items/4079552711,6.27%
Vigil of Heroes,https://www.light.gg/db/items/2009892127,41.55%
Vigil of Heroes,https://www.light.gg/db/items/1003941622,#N/A
Vigil of Heroes,https://www.light.gg/db/items/335317194,#N/A
Vigil of Heroes,https://www.light.gg/db/items/3500775049,#N/A
Viperidax Plate,https://www.light.gg/db/items/1740888860,33.05%
War Numen's Chest,https://www.light.gg/db/items/1066132704,25.88%
Wild Hunt Plate,https://www.light.gg/db/items/3351935136,53.13%
Wildwood Plate,https://www.light.gg/db/items/10307688,#N/A
Wildwood Plate,https://www.light.gg/db/items/1226000828,28.41%
Wing Discipline,https://www.light.gg/db/items/438224459,#N/A
Wing Discipline,https://www.light.gg/db/items/1722623780,#N/A
Wing Discipline,https://www.light.gg/db/items/1063904165,#N/A
Wing Discipline,https://www.light.gg/db/items/2389585538,47.33%
Winterhart Plate,https://www.light.gg/db/items/3306267716,6.04%
Winterhart Plate,https://www.light.gg/db/items/921357268,#N/A
Ancient Apocalypse Greaves,https://www.light.gg/db/items/3486086024,#N/A
Ancient Apocalypse Greaves,https://www.light.gg/db/items/3404053788,#N/A
Ancient Apocalypse Greaves,https://www.light.gg/db/items/191535001,#N/A
Ancient Apocalypse Greaves,https://www.light.gg/db/items/2694124942,#N/A
Ancient Apocalypse Greaves,https://www.light.gg/db/items/3694642467,42.53%
Annihilating Greaves,https://www.light.gg/db/items/3426704397,#N/A
Annihilating Greaves,https://www.light.gg/db/items/2221648235,1.48%
Anti-Extinction Greaves,https://www.light.gg/db/items/2760076378,#N/A
Anti-Extinction Greaves,https://www.light.gg/db/items/248161012,48.64%
Atavistic Idol Greaves,https://www.light.gg/db/items/1026828708,16.2%
BrayTech Sn0Boots,https://www.light.gg/db/items/2291036836,#N/A
BrayTech Sn0Boots,https://www.light.gg/db/items/4267226110,34.96%
Bulletsmith's Ire Greaves,https://www.light.gg/db/items/2878130185,#N/A
Bulletsmith's Ire Greaves,https://www.light.gg/db/items/2564183153,16.9%
Calamity Rig Greaves,https://www.light.gg/db/items/771104589,21.38%
Candescent Greaves,https://www.light.gg/db/items/2644573111,37.32%
Cinder Pinion Greaves,https://www.light.gg/db/items/4021402824,26.01%
Clutch Extol Greaves,https://www.light.gg/db/items/2857770907,43.48%
Crushing Greaves,https://www.light.gg/db/items/3426704396,#N/A
Crushing Greaves,https://www.light.gg/db/items/2221648234,#N/A
Crushing Greaves (CODA),https://www.light.gg/db/items/1219883244,36.96%
Crystocrene Greaves,https://www.light.gg/db/items/850081281,49.79%
Deep Explorer Greaves,https://www.light.gg/db/items/2649394513,#N/A
Deep Explorer Greaves,https://www.light.gg/db/items/2351264197,29.25%
Descending Echo Greaves,https://www.light.gg/db/items/399065241,#N/A
Descending Echo Greaves,https://www.light.gg/db/items/4287863773,#N/A
Devastation Complex,https://www.light.gg/db/items/3304280092,#N/A
Devastation Complex,https://www.light.gg/db/items/548907748,#N/A
Devastation Complex,https://www.light.gg/db/items/3264721770,71.09%
Dragonfly Regalia Greaves,https://www.light.gg/db/items/2000262854,22.83%
Dreambane Greaves,https://www.light.gg/db/items/310888006,#N/A
Dreambane Greaves,https://www.light.gg/db/items/2345799798,52.16%
Eidolon Pursuant Greaves,https://www.light.gg/db/items/1795075811,51.52%
Exodus Down Greaves,https://www.light.gg/db/items/2079454604,#N/A
Exodus Down Greaves,https://www.light.gg/db/items/370667049,17.53%
Exodus Down Greaves,https://www.light.gg/db/items/2816760678,#N/A
Exodus Down Greaves,https://www.light.gg/db/items/1157496418,#N/A
Exodus Down Greaves,https://www.light.gg/db/items/3323553887,#N/A
Forged Machinist Greaves,https://www.light.gg/db/items/607969640,40.92%
Forged Machinist Greaves,https://www.light.gg/db/items/2413328031,#N/A
Forged Machinist Greaves,https://www.light.gg/db/items/133093143,#N/A
Froststrike Greaves,https://www.light.gg/db/items/3368317463,8.04%
Gensym Knight Greaves,https://www.light.gg/db/items/2032088577,#N/A
Gensym Knight Greaves,https://www.light.gg/db/items/447407759,#N/A
Gensym Knight Greaves,https://www.light.gg/db/items/125496503,33.73%
Greaves of Ascendancy,https://www.light.gg/db/items/275145509,20.22%
Greaves of Ascendancy,https://www.light.gg/db/items/11974904,#N/A
Greaves of Nohr,https://www.light.gg/db/items/3386768934,13.62%
Greaves of Nohr,https://www.light.gg/db/items/3099636805,#N/A
Greaves of Nohr,https://www.light.gg/db/items/2597529070,#N/A
Greaves of Rull,https://www.light.gg/db/items/2758465169,23.11%
Greaves of Rull,https://www.light.gg/db/items/853543290,#N/A
Greaves of Rull,https://www.light.gg/db/items/288406317,#N/A
Greaves of the Emperor's Champion,https://www.light.gg/db/items/2758465168,#N/A
Greaves of the Emperor's Champion,https://www.light.gg/db/items/853543291,#N/A
Greaves of the Emperor's Champion,https://www.light.gg/db/items/288406316,10.23%
Greaves of the Exile,https://www.light.gg/db/items/791799769,5.87%
Greaves of the Exile,https://www.light.gg/db/items/272735286,#N/A
Greaves of the Great Hunt,https://www.light.gg/db/items/2623446543,35.66%
Greaves of the Great Hunt,https://www.light.gg/db/items/4968701,#N/A
Greaves of the Great Hunt,https://www.light.gg/db/items/3874578566,#N/A
Greaves of the Great Hunt,https://www.light.gg/db/items/3055836250,#N/A
Hardy's Steps,https://www.light.gg/db/items/3696190397,19.13%
Holdfast Greaves,https://www.light.gg/db/items/1131831128,56.64%
Illicit Collector Greaves,https://www.light.gg/db/items/3948054487,#N/A
Illicit Collector Greaves,https://www.light.gg/db/items/1637623713,9.68%
Illicit Collector Greaves,https://www.light.gg/db/items/2482419593,#N/A
Illicit Invader Greaves,https://www.light.gg/db/items/931507503,16.8%
Illicit Invader Greaves,https://www.light.gg/db/items/3131634455,#N/A
Illicit Invader Greaves,https://www.light.gg/db/items/4026665501,#N/A
Illicit Reaper Greaves,https://www.light.gg/db/items/2094288643,#N/A
Illicit Reaper Greaves,https://www.light.gg/db/items/563461321,#N/A
Illicit Reaper Greaves,https://www.light.gg/db/items/4148887147,16.54%
Illicit Sentry Greaves,https://www.light.gg/db/items/2151744259,9.32%
Illicit Sentry Greaves,https://www.light.gg/db/items/3587195071,#N/A
Illicit Sentry Greaves,https://www.light.gg/db/items/2051266837,#N/A
Inaugural Revelry Greaves,https://www.light.gg/db/items/1706874193,#N/A
Inaugural Revelry Greaves,https://www.light.gg/db/items/156518114,8.88%
Insight Unyielding Greaves,https://www.light.gg/db/items/2098166903,70.74%
Insight Unyielding Greaves,https://www.light.gg/db/items/836969671,#N/A
Insight Unyielding Greaves,https://www.light.gg/db/items/311394919,#N/A
Insight Unyielding Greaves,https://www.light.gg/db/items/3651598572,#N/A
Intrepid Exploit Greaves,https://www.light.gg/db/items/2839604521,5.68%
Iron Fellowship Greaves,https://www.light.gg/db/items/1960776126,#N/A
Iron Fellowship Greaves,https://www.light.gg/db/items/1891964978,#N/A
Iron Fellowship Greaves,https://www.light.gg/db/items/3763521327,21.67%
Iron Fellowship Greaves,https://www.light.gg/db/items/1395498705,#N/A
Iron Forerunner Greaves,https://www.light.gg/db/items/3862185275,43.24%
Iron Remembrance Greaves,https://www.light.gg/db/items/1425558127,#N/A
Iron Remembrance Greaves,https://www.light.gg/db/items/3899385447,#N/A
Iron Remembrance Greaves,https://www.light.gg/db/items/1631922345,#N/A
Iron Remembrance Greaves,https://www.light.gg/db/items/2448259942,18.89%
Iron Symmachy Greaves,https://www.light.gg/db/items/1084553865,#N/A
Iron Symmachy Greaves,https://www.light.gg/db/items/3570981007,#N/A
Iron Symmachy Greaves,https://www.light.gg/db/items/4277137508,8.03%
Iron Truage Greaves,https://www.light.gg/db/items/23061005,29.59%
Iron Truage Greaves,https://www.light.gg/db/items/3696011098,#N/A
Iron Truage Greaves,https://www.light.gg/db/items/2048225009,20.03%
Iron Truage Greaves,https://www.light.gg/db/items/1342036510,#N/A
Iron Truage Greaves,https://www.light.gg/db/items/1337167606,#N/A
Iron Truage Greaves,https://www.light.gg/db/items/2911957494,#N/A
Iron Truage Greaves,https://www.light.gg/db/items/1476572353,#N/A
Iron Will Greaves,https://www.light.gg/db/items/770140877,#N/A
Iron Will Greaves,https://www.light.gg/db/items/1602419024,25.3%
Kabr's Forceful Greaves,https://www.light.gg/db/items/123979037,32.29%
Kairos Function Greaves,https://www.light.gg/db/items/4148237373,#N/A
Kairos Function Greaves,https://www.light.gg/db/items/4007592459,#N/A
Kairos Function Greaves,https://www.light.gg/db/items/3259907375,37.48%
Kerak Type 2,https://www.light.gg/db/items/2048751167,#N/A
Kerak Type 2,https://www.light.gg/db/items/2713755753,#N/A
Kerak Type 2,https://www.light.gg/db/items/623912054,73.19%
Ketchkiller's Greaves,https://www.light.gg/db/items/1640403802,46.01%
Legacy's Oath Greaves,https://www.light.gg/db/items/2558289743,29.89%
Legs of Optimacy,https://www.light.gg/db/items/2460870905,13.09%
Legs of Optimacy,https://www.light.gg/db/items/2378378507,#N/A
Legs of Optimacy,https://www.light.gg/db/items/3254669317,20.06%
Lightkin Greaves,https://www.light.gg/db/items/3973929105,37.51%
Lost Pacific Greaves,https://www.light.gg/db/items/237289259,33.67%
Lost Pacific Greaves,https://www.light.gg/db/items/1505338369,#N/A
Lost Pacific Greaves,https://www.light.gg/db/items/2876590849,#N/A
Lustrous Chromite Greaves,https://www.light.gg/db/items/1547512994,9.84%
Midnight Exigent Greaves,https://www.light.gg/db/items/425390008,25.53%
Midnight Exigent Greaves,https://www.light.gg/db/items/1736188615,#N/A
Mimetic Savior Greaves,https://www.light.gg/db/items/1301696822,#N/A
Mimetic Savior Greaves,https://www.light.gg/db/items/4293588774,71.63%
Mimetic Savior Greaves,https://www.light.gg/db/items/1432969759,#N/A
Moonfang-X7 Greaves,https://www.light.gg/db/items/178689419,30.67%
Noble Constant Type 2,https://www.light.gg/db/items/2406652745,66.17%
Noble Constant Type 2,https://www.light.gg/db/items/185326970,#N/A
Noble Constant Type 2,https://www.light.gg/db/items/3758301014,#N/A
Notorious Collector Greaves,https://www.light.gg/db/items/3948054485,#N/A
Notorious Collector Greaves,https://www.light.gg/db/items/2482419595,5.09%
Notorious Invader Greaves,https://www.light.gg/db/items/3131634453,5.24%
Notorious Invader Greaves,https://www.light.gg/db/items/4026665503,#N/A
Notorious Reaper Greaves,https://www.light.gg/db/items/2094288641,6.3%
Notorious Reaper Greaves,https://www.light.gg/db/items/563461323,Cargando...
Notorious Sentry Greaves,https://www.light.gg/db/items/3587195069,5.16%
Notorious Sentry Greaves,https://www.light.gg/db/items/2051266839,#N/A
Omega Mechanos Greaves,https://www.light.gg/db/items/324939098,10.22%
Opulent Duelist Greaves,https://www.light.gg/db/items/1776578009,#N/A
Opulent Duelist Greaves,https://www.light.gg/db/items/935022405,#N/A
Opulent Duelist Greaves,https://www.light.gg/db/items/1993250511,27.52%
Outlawed Collector Greaves,https://www.light.gg/db/items/3948054486,#N/A
Outlawed Collector Greaves,https://www.light.gg/db/items/2482419592,3.94%
Outlawed Invader Greaves,https://www.light.gg/db/items/4026665500,#N/A
Outlawed Invader Greaves,https://www.light.gg/db/items/3131634454,3.79%
Outlawed Reaper Greaves,https://www.light.gg/db/items/2094288642,6.22%
Outlawed Reaper Greaves,https://www.light.gg/db/items/563461320,#N/A
Outlawed Sentry Greaves,https://www.light.gg/db/items/3587195070,5.02%
Outlawed Sentry Greaves,https://www.light.gg/db/items/2051266836,#N/A
Pathfinder's Greaves,https://www.light.gg/db/items/1457343582,38.28%
Phobos Warden Greaves,https://www.light.gg/db/items/1200256005,29.25%
Phoenix Strife Type 0,https://www.light.gg/db/items/1742940528,#N/A
Phoenix Strife Type 0,https://www.light.gg/db/items/1484937602,#N/A
Phoenix Strife Type 0,https://www.light.gg/db/items/1807196134,45.57%
Phoenix Strife Type 0,https://www.light.gg/db/items/3756286064,#N/A
Phoenix Strife Type 0,https://www.light.gg/db/items/2231762285,#N/A
Photosuede Greaves,https://www.light.gg/db/items/2143618030,45.23%
Praefectus Greaves,https://www.light.gg/db/items/1947723211,45.58%
Prodigal Greaves,https://www.light.gg/db/items/1088960547,#N/A
Prodigal Greaves,https://www.light.gg/db/items/1018704301,70.42%
Prodigal Greaves,https://www.light.gg/db/items/3360070350,#N/A
Pyrrhic Ascent Greaves,https://www.light.gg/db/items/2016308379,22.15%
Resonant Fury Greaves,https://www.light.gg/db/items/365727964,20.83%
Retro-Grade TG2,https://www.light.gg/db/items/2265859909,#N/A
Retro-Grade TG2,https://www.light.gg/db/items/2730285281,70.5%
Retro-Grade TG2,https://www.light.gg/db/items/3316802363,#N/A
Reverie Dawn Greaves,https://www.light.gg/db/items/4257800469,#N/A
Reverie Dawn Greaves,https://www.light.gg/db/items/3174233615,#N/A
Reverie Dawn Greaves,https://www.light.gg/db/items/788771493,72.41%
Righteous Greaves,https://www.light.gg/db/items/3406670227,#N/A
Righteous Greaves,https://www.light.gg/db/items/3406670226,#N/A
Righteous Greaves,https://www.light.gg/db/items/3406670224,#N/A
Righteous Greaves,https://www.light.gg/db/items/3335857649,46.85%
Scatterhorn Greaves,https://www.light.gg/db/items/3990691634,36.45%
Scatterhorn Greaves,https://www.light.gg/db/items/2243444841,#N/A
Scatterhorn Greaves,https://www.light.gg/db/items/1989103583,#N/A
Seventh Seraph Greaves,https://www.light.gg/db/items/1967684865,46.55%
Shadow's Greaves,https://www.light.gg/db/items/309687341,#N/A
Shadow's Greaves,https://www.light.gg/db/items/4152814806,#N/A
Shadow's Greaves,https://www.light.gg/db/items/4450861,11.34%
Simulator Greaves,https://www.light.gg/db/items/680327840,#N/A
Simulator Greaves,https://www.light.gg/db/items/680132464,48.86%
Solstice Greaves (Magnificent),https://www.light.gg/db/items/2660623764,13.16%
Solstice Greaves (Majestic),https://www.light.gg/db/items/539189884,11.03%
Solstice Greaves (Majestic),https://www.light.gg/db/items/2578820926,#N/A
Solstice Greaves (Majestic),https://www.light.gg/db/items/2793815607,17.25%
Solstice Greaves (Resplendent),https://www.light.gg/db/items/647507422,10.42%
Solstice Greaves (Resplendent),https://www.light.gg/db/items/250513201,#N/A
Sovereign Greaves,https://www.light.gg/db/items/1516941763,48.44%
Sovereign Greaves,https://www.light.gg/db/items/2603069551,#N/A
Star-Crossed Footsteps,https://www.light.gg/db/items/558210411,19.38%
Substitutional Alloy Greaves,https://www.light.gg/db/items/351285766,47.57%
Substitutional Alloy Greaves,https://www.light.gg/db/items/3192738011,#N/A
Substitutional Alloy Greaves,https://www.light.gg/db/items/3192738010,#N/A
Substitutional Alloy Greaves,https://www.light.gg/db/items/3192738009,#N/A
Sunbreak Greaves,https://www.light.gg/db/items/2004752092,16.74%
Sunstead Greaves (Magnificent),https://www.light.gg/db/items/1684784588,18.19%
Sunstead Greaves (Majestic),https://www.light.gg/db/items/1684784589,21.39%
Tangled Web Greaves,https://www.light.gg/db/items/2016409302,70.75%
Tangled Web Greaves,https://www.light.gg/db/items/1618341271,#N/A
Tangled Web Greaves,https://www.light.gg/db/items/2151378428,#N/A
Terra Concord Greaves,https://www.light.gg/db/items/1063507982,#N/A
Terra Concord Greaves,https://www.light.gg/db/items/1512829977,#N/A
Terra Concord Greaves,https://www.light.gg/db/items/1006824129,#N/A
Terra Concord Greaves,https://www.light.gg/db/items/3893450673,71.21%
The Shelter in Place,https://www.light.gg/db/items/3984883553,38.59%
The Shelter in Place,https://www.light.gg/db/items/3375062567,#N/A
The Shelter in Place,https://www.light.gg/db/items/1320081419,#N/A
Turris Shade Greaves,https://www.light.gg/db/items/4151496279,10.23%
Turris Shade Greaves,https://www.light.gg/db/items/3168183519,#N/A
Turris Shade Greaves,https://www.light.gg/db/items/1793869832,#N/A
Tusked Allegiance Greaves,https://www.light.gg/db/items/2270509928,47.99%
Veritas Greaves,https://www.light.gg/db/items/3199406764,47.85%
Vernal Growth Greaves,https://www.light.gg/db/items/3089075939,6.59%
Vigil of Heroes,https://www.light.gg/db/items/2902263756,#N/A
Vigil of Heroes,https://www.light.gg/db/items/508642129,#N/A
Vigil of Heroes,https://www.light.gg/db/items/3207116971,42.1%
Vigil of Heroes,https://www.light.gg/db/items/1007759904,#N/A
Viperidax Greaves,https://www.light.gg/db/items/978215630,32.84%
War Numen's Boots,https://www.light.gg/db/items/4039112898,19.67%
Wild Hunt Greaves,https://www.light.gg/db/items/3180809346,53.88%
Wildwood Greaves,https://www.light.gg/db/items/3862191322,#N/A
Wildwood Greaves,https://www.light.gg/db/items/3354170606,29.53%
Wing Discipline,https://www.light.gg/db/items/2496309431,#N/A
Wing Discipline,https://www.light.gg/db/items/3522021318,#N/A
Wing Discipline,https://www.light.gg/db/items/2555965565,#N/A
Wing Discipline,https://www.light.gg/db/items/687386728,47.69%
Winterhart Greaves,https://www.light.gg/db/items/4036178150,5.81%
Winterhart Greaves,https://www.light.gg/db/items/1936516278,#N/A
Ancient Apocalypse Mark,https://www.light.gg/db/items/2020166300,#N/A
Ancient Apocalypse Mark,https://www.light.gg/db/items/3804360785,#N/A
Ancient Apocalypse Mark,https://www.light.gg/db/items/509238959,#N/A
Ancient Apocalypse Mark,https://www.light.gg/db/items/2993008662,42.44%
Ancient Apocalypse Mark,https://www.light.gg/db/items/3339632627,#N/A
Anti-Hero Victory,https://www.light.gg/db/items/3008933410,67.82%
Anti-Hero Victory,https://www.light.gg/db/items/3506159922,#N/A
Anti-Hero Victory,https://www.light.gg/db/items/966777042,#N/A
Anti-Hero Victory,https://www.light.gg/db/items/2629014079,#N/A
Atavistic Idol Mark,https://www.light.gg/db/items/2381515079,16.15%
Be Thy Champion,https://www.light.gg/db/items/3076446677,69.51%
Be Thy Champion,https://www.light.gg/db/items/1195298951,#N/A
Be Thy Champion,https://www.light.gg/db/items/3250112431,#N/A
Binary Phoenix Mark,https://www.light.gg/db/items/1742680797,#N/A
Binary Phoenix Mark,https://www.light.gg/db/items/670877864,#N/A
Binary Phoenix Mark,https://www.light.gg/db/items/468899627,#N/A
Binary Phoenix Mark,https://www.light.gg/db/items/3884544409,45.88%
Binary Phoenix Mark,https://www.light.gg/db/items/98331691,#N/A
BrayTech Absolute Zero Mark,https://www.light.gg/db/items/1421936449,34.49%
BrayTech Absolute Zero Mark,https://www.light.gg/db/items/756282439,#N/A
Bulletsmith's Ire Mark,https://www.light.gg/db/items/977326564,16.51%
Bulletsmith's Ire Mark,https://www.light.gg/db/items/388999052,#N/A
Calamity Rig Mark,https://www.light.gg/db/items/3770087944,21.19%
Candescent Mark,https://www.light.gg/db/items/2710628962,37.34%
Cinder Pinion Mark,https://www.light.gg/db/items/3250247987,26.14%
Clutch Extol Mark,https://www.light.gg/db/items/4150060382,42.76%
Coronation Mark,https://www.light.gg/db/items/2048299190,46.76%
Coronation Mark,https://www.light.gg/db/items/106359434,#N/A
Crystocrene Mark,https://www.light.gg/db/items/2946767412,47.75%
Deep Explorer Mark,https://www.light.gg/db/items/737550160,25.07%
Deep Explorer Mark,https://www.light.gg/db/items/420895300,#N/A
Descending Echo Mark,https://www.light.gg/db/items/4050474396,#N/A
Descending Echo Mark,https://www.light.gg/db/items/3500810712,36.51%
Dragonfly Regalia Mark,https://www.light.gg/db/items/3378116217,22.74%
Dreambane Mark,https://www.light.gg/db/items/1343302889,55.28%
Dreambane Mark,https://www.light.gg/db/items/3312368889,#N/A
Eidolon Pursuant Mark,https://www.light.gg/db/items/3004041686,51.15%
Entanglement Mark,https://www.light.gg/db/items/1653979435,46.93%
Entanglement Mark,https://www.light.gg/db/items/3842448731,#N/A
Ere the End,https://www.light.gg/db/items/1809381922,#N/A
Ere the End,https://www.light.gg/db/items/1700762222,#N/A
Ere the End,https://www.light.gg/db/items/249698875,#N/A
Exodus Down Mark,https://www.light.gg/db/items/569678873,#N/A
Exodus Down Mark,https://www.light.gg/db/items/527652447,#N/A
Exodus Down Mark,https://www.light.gg/db/items/3288177452,14.83%
Exodus Down Mark,https://www.light.gg/db/items/3754164794,#N/A
Exodus Down Mark,https://www.light.gg/db/items/667921213,#N/A
Forged Machinist Mark,https://www.light.gg/db/items/1512129090,#N/A
Forged Machinist Mark,https://www.light.gg/db/items/4059853946,#N/A
Forged Machinist Mark,https://www.light.gg/db/items/3968233427,38.81%
Froststrike Mark,https://www.light.gg/db/items/3932439362,9.68%
Gensym Knight Mark,https://www.light.gg/db/items/1135037794,34.76%
Gensym Knight Mark,https://www.light.gg/db/items/2554337844,#N/A
Gensym Knight Mark,https://www.light.gg/db/items/434092458,#N/A
Hardy's Orders,https://www.light.gg/db/items/2890202680,18.84%
Holdfast Mark,https://www.light.gg/db/items/1756730947,54.6%
Illicit Collector Mark,https://www.light.gg/db/items/1978904076,#N/A
Illicit Collector Mark,https://www.light.gg/db/items/2799932930,#N/A
Illicit Collector Mark,https://www.light.gg/db/items/1630402260,8.96%
Illicit Invader Mark,https://www.light.gg/db/items/1066605642,16.52%
Illicit Invader Mark,https://www.light.gg/db/items/3038467650,#N/A
Illicit Invader Mark,https://www.light.gg/db/items/3837542168,#N/A
Illicit Reaper Mark,https://www.light.gg/db/items/2459498230,#N/A
Illicit Reaper Mark,https://www.light.gg/db/items/2395939950,16.61%
Illicit Reaper Mark,https://www.light.gg/db/items/234582860,#N/A
Illicit Sentry Mark,https://www.light.gg/db/items/4139274998,9.49%
Illicit Sentry Mark,https://www.light.gg/db/items/1348229530,#N/A
Illicit Sentry Mark,https://www.light.gg/db/items/3168759584,#N/A
Inaugural Revelry Mark,https://www.light.gg/db/items/2837295684,#N/A
Inaugural Revelry Mark,https://www.light.gg/db/items/3148074173,8.35%
Intrepid Exploit Mark,https://www.light.gg/db/items/1837565996,6.59%
Iron Fellowship Mark,https://www.light.gg/db/items/1876007169,#N/A
Iron Fellowship Mark,https://www.light.gg/db/items/4201843274,21.08%
Iron Fellowship Mark,https://www.light.gg/db/items/4054509252,#N/A
Iron Fellowship Mark,https://www.light.gg/db/items/2589114445,#N/A
Iron Forerunner Mark,https://www.light.gg/db/items/3591512190,44.18%
Iron Symmachy Mark,https://www.light.gg/db/items/1279731468,#N/A
Iron Symmachy Mark,https://www.light.gg/db/items/808693674,#N/A
Iron Symmachy Mark,https://www.light.gg/db/items/2580822279,7.79%
Iron Will Mark,https://www.light.gg/db/items/1234228360,#N/A
Iron Will Mark,https://www.light.gg/db/items/3749277835,25.82%
Kairos Function Mark,https://www.light.gg/db/items/2250032270,#N/A
Kairos Function Mark,https://www.light.gg/db/items/3108883530,36.9%
Kairos Function Mark,https://www.light.gg/db/items/2529023928,#N/A
Ketchkiller's Mark,https://www.light.gg/db/items/1832715717,45.36%
Legacy's Oath Mark,https://www.light.gg/db/items/2956588906,28.97%
Light of the Great Prism,https://www.light.gg/db/items/3012927512,28.22%
Lightkin Mark,https://www.light.gg/db/items/517124228,34.29%
Lion's Pride,https://www.light.gg/db/items/3371868783,24.59%
Lost Pacific Mark,https://www.light.gg/db/items/3030805806,33.78%
Lost Pacific Mark,https://www.light.gg/db/items/3586337076,#N/A
Lost Pacific Mark,https://www.light.gg/db/items/727401524,#N/A
Lustrous Chromite Mark,https://www.light.gg/db/items/1727527805,9.78%
Mark Judgment,https://www.light.gg/db/items/3624606677,#N/A
Mark Judgment,https://www.light.gg/db/items/155955679,#N/A
Mark Judgment (CODA),https://www.light.gg/db/items/1900280383,36.82%
Mark of Medal,https://www.light.gg/db/items/617617371,29.56%
Mark of Nohr,https://www.light.gg/db/items/2994007601,#N/A
Mark of Nohr,https://www.light.gg/db/items/3831484112,#N/A
Mark of Nohr,https://www.light.gg/db/items/3681852889,13.45%
Mark of Optimacy,https://www.light.gg/db/items/1197579132,13.15%
Mark of Optimacy,https://www.light.gg/db/items/2958870416,20.33%
Mark of Optimacy,https://www.light.gg/db/items/2806805902,#N/A
Mark of Remembrance,https://www.light.gg/db/items/2620437164,#N/A
Mark of Remembrance,https://www.light.gg/db/items/2387737625,20.54%
