 ,Link,%Rareza
Mark of Remembrance,https://www.light.gg/db/items/3817948370,#N/A
Mark of Remembrance,https://www.light.gg/db/items/2310625418,#N/A
Mark of Shelter,https://www.light.gg/db/items/24244626,#N/A
Mark of Shelter,https://www.light.gg/db/items/3014775444,37.64%
Mark of Shelter,https://www.light.gg/db/items/1514841742,#N/A
Mark of the Colliders,https://www.light.gg/db/items/1809381923,#N/A
Mark of the Colliders,https://www.light.gg/db/items/1700762223,#N/A
Mark of the Colliders,https://www.light.gg/db/items/249698874,#N/A
Mark of the Emperor's Champion,https://www.light.gg/db/items/574137193,10.08%
Mark of the Emperor's Champion,https://www.light.gg/db/items/311429765,#N/A
Mark of the Emperor's Champion,https://www.light.gg/db/items/3092380260,#N/A
Mark of the Exile,https://www.light.gg/db/items/2376585692,5.09%
Mark of the Exile,https://www.light.gg/db/items/3365406121,#N/A
Mark of the Great Hunt,https://www.light.gg/db/items/1021341893,#N/A
Mark of the Great Hunt,https://www.light.gg/db/items/778784376,#N/A
Mark of the Great Hunt,https://www.light.gg/db/items/16387641,#N/A
Mark of the Great Hunt,https://www.light.gg/db/items/3351877674,34.39%
Mark of the Unassailable,https://www.light.gg/db/items/1978110490,#N/A
Mark of the Unassailable,https://www.light.gg/db/items/3207244009,71.95%
Mark of the Unassailable,https://www.light.gg/db/items/1904199788,#N/A
Mark Relentless,https://www.light.gg/db/items/3624606676,1.18%
Mark Relentless,https://www.light.gg/db/items/155955678,#N/A
Memory of Cayde Mark,https://www.light.gg/db/items/3544711340,#N/A
Memory of Cayde Mark,https://www.light.gg/db/items/3810010787,71.17%
Memory of Cayde Mark,https://www.light.gg/db/items/3238424670,#N/A
Midnight Exigent Mark,https://www.light.gg/db/items/4286845987,32.06%
Midnight Exigent Mark,https://www.light.gg/db/items/819174194,#N/A
Mighty Rivalry Mark,https://www.light.gg/db/items/967781090,21.25%
Mimetic Savior Mark,https://www.light.gg/db/items/1964977914,#N/A
Mimetic Savior Mark,https://www.light.gg/db/items/1425077417,#N/A
Mimetic Savior Mark,https://www.light.gg/db/items/4058028249,69.29%
Moonfang-X7 Mark,https://www.light.gg/db/items/3242850062,31.43%
Noble Constant Mark,https://www.light.gg/db/items/89175653,#N/A
Noble Constant Mark,https://www.light.gg/db/items/2684281417,#N/A
Noble Constant Mark,https://www.light.gg/db/items/2158868172,62.35%
Notorious Collector Mark,https://www.light.gg/db/items/1978904078,4.87%
Notorious Collector Mark,https://www.light.gg/db/items/2799932928,#N/A
Notorious Invader Mark,https://www.light.gg/db/items/3038467648,5.35%
Notorious Invader Mark,https://www.light.gg/db/items/3837542170,#N/A
Notorious Reaper Mark,https://www.light.gg/db/items/2459498228,6.28%
Notorious Reaper Mark,https://www.light.gg/db/items/234582862,#N/A
Notorious Sentry Mark,https://www.light.gg/db/items/1348229528,5.23%
Notorious Sentry Mark,https://www.light.gg/db/items/3168759586,#N/A
Omega Mechanos Mark,https://www.light.gg/db/items/4276384709,10.37%
Opulent Duelist Mark,https://www.light.gg/db/items/4105225180,#N/A
Opulent Duelist Mark,https://www.light.gg/db/items/731561450,28.03%
Opulent Duelist Mark,https://www.light.gg/db/items/3370242000,#N/A
Outlawed Collector Mark,https://www.light.gg/db/items/1978904077,3.73%
Outlawed Collector Mark,https://www.light.gg/db/items/2799932931,#N/A
Outlawed Invader Mark,https://www.light.gg/db/items/3038467651,3.86%
Outlawed Invader Mark,https://www.light.gg/db/items/3837542169,#N/A
Outlawed Reaper Mark,https://www.light.gg/db/items/2459498231,6.44%
Outlawed Reaper Mark,https://www.light.gg/db/items/234582861,#N/A
Outlawed Sentry Mark,https://www.light.gg/db/items/1348229531,5.03%
Outlawed Sentry Mark,https://www.light.gg/db/items/3168759585,#N/A
Pathfinder's Mark,https://www.light.gg/db/items/1010196641,37.11%
Penumbral Mark,https://www.light.gg/db/items/2104205416,11.59%
Penumbral Mark,https://www.light.gg/db/items/612065993,#N/A
Penumbral Mark,https://www.light.gg/db/items/560455272,#N/A
Phobos Warden Mark,https://www.light.gg/db/items/3958993808,29.1%
Photosuede Mark,https://www.light.gg/db/items/456484913,44.4%
Praefectus Mark,https://www.light.gg/db/items/1659172686,45.35%
Prodigal Mark,https://www.light.gg/db/items/678964968,68.38%
Prodigal Mark,https://www.light.gg/db/items/1266060945,#N/A
Prodigal Mark,https://www.light.gg/db/items/875215126,#N/A
Pyrrhic Ascent Mark,https://www.light.gg/db/items/48110686,21.56%
Quilted Winter Mark,https://www.light.gg/db/items/221164696,7.32%
Quilted Winter Mark,https://www.light.gg/db/items/1706764072,#N/A
Radegast's Iron Sash,https://www.light.gg/db/items/738938985,#N/A
Radegast's Iron Sash,https://www.light.gg/db/items/4019071337,#N/A
Radegast's Iron Sash,https://www.light.gg/db/items/1352108388,20.03%
Radegast's Iron Sash,https://www.light.gg/db/items/2627255028,#N/A
Radegast's Iron Sash,https://www.light.gg/db/items/2500327265,#N/A
Radegast's Iron Sash,https://www.light.gg/db/items/860168648,28.63%
Radegast's Iron Sash,https://www.light.gg/db/items/1313767877,#N/A
Resonant Fury Mark,https://www.light.gg/db/items/2370089583,22.77%
Retro-Grade Mark,https://www.light.gg/db/items/2070329108,68.1%
Retro-Grade Mark,https://www.light.gg/db/items/2845530750,#N/A
Retro-Grade Mark,https://www.light.gg/db/items/2826844112,#N/A
Reverie Dawn Mark,https://www.light.gg/db/items/1980768298,#N/A
Reverie Dawn Mark,https://www.light.gg/db/items/4023744176,70.17%
Reverie Dawn Mark,https://www.light.gg/db/items/3343583008,#N/A
Righteous Mark,https://www.light.gg/db/items/445618863,#N/A
Righteous Mark,https://www.light.gg/db/items/445618861,#N/A
Righteous Mark,https://www.light.gg/db/items/445618860,#N/A
Righteous Mark,https://www.light.gg/db/items/577019492,44.44%
Scatterhorn Mark,https://www.light.gg/db/items/1347463276,#N/A
Scatterhorn Mark,https://www.light.gg/db/items/2267399501,33.62%
Scatterhorn Mark,https://www.light.gg/db/items/694120634,#N/A
Seventh Seraph Mark,https://www.light.gg/db/items/2369445684,44.78%
Shadow's Mark,https://www.light.gg/db/items/574137192,#N/A
Shadow's Mark,https://www.light.gg/db/items/311429764,23.9%
Shadow's Mark,https://www.light.gg/db/items/3092380261,#N/A
Solstice Mark (Magnificent),https://www.light.gg/db/items/3972410231,13.19%
Solstice Mark (Majestic),https://www.light.gg/db/items/3987442049,#N/A
Solstice Mark (Majestic),https://www.light.gg/db/items/1520696335,11.25%
Solstice Mark (Majestic),https://www.light.gg/db/items/578329058,Cargando...
Solstice Mark (Resplendent),https://www.light.gg/db/items/1649929380,#N/A
Solstice Mark (Resplendent),https://www.light.gg/db/items/3211222305,10.53%
Star-Crossed Mark,https://www.light.gg/db/items/2757194094,20.73%
Stella Incognita Mark,https://www.light.gg/db/items/1875607511,47.29%
Stella Incognita Mark,https://www.light.gg/db/items/2089197765,#N/A
Substitutional Alloy Mark,https://www.light.gg/db/items/3911047865,47.2%
Substitutional Alloy Mark,https://www.light.gg/db/items/3757338783,#N/A
Substitutional Alloy Mark,https://www.light.gg/db/items/3757338782,#N/A
Substitutional Alloy Mark,https://www.light.gg/db/items/3757338780,#N/A
Sunbreak Mark,https://www.light.gg/db/items/1471849583,16.74%
Sunstead Mark (Magnificent),https://www.light.gg/db/items/468456841,17.92%
Sunstead Mark (Majestic),https://www.light.gg/db/items/468456840,21.1%
Tangled Web Mark,https://www.light.gg/db/items/545134223,#N/A
Tangled Web Mark,https://www.light.gg/db/items/919186882,#N/A
Tangled Web Mark,https://www.light.gg/db/items/2929074377,68.29%
Temptation's Mark,https://www.light.gg/db/items/1043419184,17.27%
Temptation's Mark,https://www.light.gg/db/items/281660259,#N/A
Terra Concord Mark,https://www.light.gg/db/items/1648238545,#N/A
Terra Concord Mark,https://www.light.gg/db/items/3022399012,68.7%
Terra Concord Mark,https://www.light.gg/db/items/2297281780,#N/A
Terra Concord Mark,https://www.light.gg/db/items/4073580572,#N/A
Turris Shade Mark,https://www.light.gg/db/items/1035112834,9.95%
Turris Shade Mark,https://www.light.gg/db/items/3416932282,#N/A
Turris Shade Mark,https://www.light.gg/db/items/2128823667,#N/A
Tusked Allegiance Mark,https://www.light.gg/db/items/3957071315,47.64%
Veritas Mark,https://www.light.gg/db/items/649770495,25.29%
Vernal Growth Mark,https://www.light.gg/db/items/500083158,6.74%
Vigil of Heroes,https://www.light.gg/db/items/986111044,#N/A
Vigil of Heroes,https://www.light.gg/db/items/506100699,#N/A
Vigil of Heroes,https://www.light.gg/db/items/758026143,#N/A
Vigil of Heroes,https://www.light.gg/db/items/3722981806,41.64%
Viperidax Mark,https://www.light.gg/db/items/3451283089,32.17%
War Numen's Mark,https://www.light.gg/db/items/376168733,29.01%
Wild Hunt Mark,https://www.light.gg/db/items/2279193565,51.48%
Wildwood Mark,https://www.light.gg/db/items/1712405061,#N/A
Wildwood Mark,https://www.light.gg/db/items/2977868593,29.63%
Wing Discipline,https://www.light.gg/db/items/2466453881,#N/A
Wing Discipline,https://www.light.gg/db/items/1613581523,46.52%
Wing Discipline,https://www.light.gg/db/items/185853176,#N/A
Wing Discipline,https://www.light.gg/db/items/3089908066,#N/A
Winterhart Mark,https://www.light.gg/db/items/221164697,5.52%
Winterhart Mark,https://www.light.gg/db/items/1706764073,#N/A
Hardcase Helm,https://www.light.gg/db/items/1070180272,#N/A
Hardcase Helm,https://www.light.gg/db/items/549246985,98.14%
Hardcase Helm,https://www.light.gg/db/items/3962776002,#N/A
Hardcase Helm,https://www.light.gg/db/items/1933944659,#N/A
Legion-Bane,https://www.light.gg/db/items/1365979278,#N/A
Legion-Bane,https://www.light.gg/db/items/4069941456,#N/A
Legion-Bane,https://www.light.gg/db/items/3968319087,#N/A
Legion-Bane,https://www.light.gg/db/items/2923601949,98.62%
Midnight Oil Helmet,https://www.light.gg/db/items/2474203178,51.44%
Primal Siege Type 1,https://www.light.gg/db/items/2102523394,99.46%
Primal Siege Type 1,https://www.light.gg/db/items/2983961673,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/461025654,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/4166795065,#N/A
RPC Valiant,https://www.light.gg/db/items/733635242,#N/A
RPC Valiant,https://www.light.gg/db/items/2638921950,99.41%
RPC Valiant,https://www.light.gg/db/items/2994740249,#N/A
RPC Valiant,https://www.light.gg/db/items/2803481901,#N/A
Solstice Helm (Rekindled),https://www.light.gg/db/items/4142792564,#N/A
Solstice Helm (Rekindled),https://www.light.gg/db/items/2897466191,11.71%
Solstice Helm (Renewed),https://www.light.gg/db/items/1651275175,#N/A
Solstice Helm (Renewed),https://www.light.gg/db/items/1292425061,28.85%
Solstice Helm (Renewed),https://www.light.gg/db/items/808331801,13.1%
Solstice Helm (Renewed),https://www.light.gg/db/items/4153787689,24.18%
Gearhead Gauntlets,https://www.light.gg/db/items/2486041712,#N/A
Gearhead Gauntlets,https://www.light.gg/db/items/1589569998,62.91%
Hardcase Brawlers,https://www.light.gg/db/items/3302420523,#N/A
Hardcase Brawlers,https://www.light.gg/db/items/3763392098,#N/A
Hardcase Brawlers,https://www.light.gg/db/items/2252742528,99.48%
Hardcase Brawlers,https://www.light.gg/db/items/867963905,#N/A
Legion-Bane,https://www.light.gg/db/items/3867725217,#N/A
Legion-Bane,https://www.light.gg/db/items/1386133900,99.63%
Legion-Bane,https://www.light.gg/db/items/2815743359,#N/A
Legion-Bane,https://www.light.gg/db/items/2253044470,#N/A
Midnight Oil Gauntlets,https://www.light.gg/db/items/2479764339,48.49%
Primal Siege Type 1,https://www.light.gg/db/items/1665016007,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/392489920,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/4062934448,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/1442064747,99.5%
RPC Valiant,https://www.light.gg/db/items/739196403,#N/A
RPC Valiant,https://www.light.gg/db/items/2466525328,#N/A
RPC Valiant,https://www.light.gg/db/items/3456147612,#N/A
RPC Valiant,https://www.light.gg/db/items/1442860559,99.57%
Solstice Gauntlets (Rekindled),https://www.light.gg/db/items/3015197581,#N/A
Solstice Gauntlets (Rekindled),https://www.light.gg/db/items/757630934,11.64%
Solstice Gauntlets (Renewed),https://www.light.gg/db/items/2073101876,25.32%
Solstice Gauntlets (Renewed),https://www.light.gg/db/items/1945196704,20.86%
Solstice Gauntlets (Renewed),https://www.light.gg/db/items/280116880,12.85%
Solstice Gauntlets (Renewed),https://www.light.gg/db/items/3892841518,#N/A
Songbreaker Gauntlets,https://www.light.gg/db/items/2486041713,#N/A
Songbreaker Gauntlets,https://www.light.gg/db/items/1589569999,64.01%
Hardcase Battleplate,https://www.light.gg/db/items/3885104741,#N/A
Hardcase Battleplate,https://www.light.gg/db/items/201644247,#N/A
Hardcase Battleplate,https://www.light.gg/db/items/280187206,#N/A
Hardcase Battleplate,https://www.light.gg/db/items/3152414792,99.95%
Legion-Bane,https://www.light.gg/db/items/1775818231,#N/A
Legion-Bane,https://www.light.gg/db/items/2840140116,99.87%
Legion-Bane,https://www.light.gg/db/items/3656549306,#N/A
Legion-Bane,https://www.light.gg/db/items/3183585337,#N/A
Midnight Oil Plate,https://www.light.gg/db/items/2229615005,50.28%
Primal Siege Type 1,https://www.light.gg/db/items/3163241201,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/463563656,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/1912568536,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/730116261,99.75%
RPC Valiant,https://www.light.gg/db/items/1133807721,99.69%
RPC Valiant,https://www.light.gg/db/items/1484009400,#N/A
RPC Valiant,https://www.light.gg/db/items/3007889693,#N/A
RPC Valiant,https://www.light.gg/db/items/2739875972,#N/A
Shieldbreaker Plate,https://www.light.gg/db/items/1286488743,#N/A
Shieldbreaker Plate,https://www.light.gg/db/items/1160283433,64.97%
Solstice Plate (Rekindled),https://www.light.gg/db/items/1021217306,11.64%
Solstice Plate (Rekindled),https://www.light.gg/db/items/4245469491,#N/A
Solstice Plate (Renewed),https://www.light.gg/db/items/829700536,13.1%
Solstice Plate (Renewed),https://www.light.gg/db/items/749733608,20.93%
Solstice Plate (Renewed),https://www.light.gg/db/items/143299650,#N/A
Solstice Plate (Renewed),https://www.light.gg/db/items/3636889164,25.33%
Hardcase Stompers,https://www.light.gg/db/items/482091581,#N/A
Hardcase Stompers,https://www.light.gg/db/items/2362809459,#N/A
Hardcase Stompers,https://www.light.gg/db/items/1512570524,#N/A
Hardcase Stompers,https://www.light.gg/db/items/1330563002,99.67%
Legion-Bane,https://www.light.gg/db/items/2031866166,99.51%
Legion-Bane,https://www.light.gg/db/items/1736993473,#N/A
Legion-Bane,https://www.light.gg/db/items/643145875,#N/A
Legion-Bane,https://www.light.gg/db/items/3465323600,#N/A
Midnight Oil Greaves,https://www.light.gg/db/items/2214718277,49.93%
Mindbreaker Boots,https://www.light.gg/db/items/2317191363,#N/A
Mindbreaker Boots,https://www.light.gg/db/items/2164070257,63.44%
Primal Siege Type 1,https://www.light.gg/db/items/2533822333,99.52%
Primal Siege Type 1,https://www.light.gg/db/items/417821705,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/126602378,#N/A
Primal Siege Type 1,https://www.light.gg/db/items/3382396922,#N/A
RPC Valiant,https://www.light.gg/db/items/474150341,#N/A
RPC Valiant,https://www.light.gg/db/items/2459075622,#N/A
RPC Valiant,https://www.light.gg/db/items/2058937521,99.46%
RPC Valiant,https://www.light.gg/db/items/2825160682,#N/A
Solstice Greaves (Rekindled),https://www.light.gg/db/items/1969910192,11.59%
Solstice Greaves (Rekindled),https://www.light.gg/db/items/3685996623,#N/A
Solstice Greaves (Renewed),https://www.light.gg/db/items/2105409832,#N/A
Solstice Greaves (Renewed),https://www.light.gg/db/items/640136282,Cargando...
Solstice Greaves (Renewed),https://www.light.gg/db/items/638752234,12.85%
Solstice Greaves (Renewed),https://www.light.gg/db/items/2360840510,25.3%
Baseline Mark,https://www.light.gg/db/items/1022126988,#N/A
Baseline Mark,https://www.light.gg/db/items/732520437,#N/A
Baseline Mark,https://www.light.gg/db/items/2165661157,#N/A
Baseline Mark,https://www.light.gg/db/items/4147032568,99.51%
Black Shield Mark,https://www.light.gg/db/items/3625546921,99.81%
Black Shield Mark,https://www.light.gg/db/items/3438103366,#N/A
Black Shield Mark,https://www.light.gg/db/items/202783988,#N/A
Black Shield Mark,https://www.light.gg/db/items/2880545163,#N/A
Mark of Confrontation,https://www.light.gg/db/items/984002469,99.73%
Mark of Confrontation,https://www.light.gg/db/items/598178607,#N/A
Mark of Confrontation,https://www.light.gg/db/items/2329963686,#N/A
Mark of Confrontation,https://www.light.gg/db/items/2541019576,#N/A
Mark of Inquisition,https://www.light.gg/db/items/174910288,#N/A
Mark of Inquisition,https://www.light.gg/db/items/3483602905,#N/A
Mark of Inquisition,https://www.light.gg/db/items/4174470997,#N/A
Mark of Inquisition,https://www.light.gg/db/items/2447973668,99.44%
Midnight Oil Mark,https://www.light.gg/db/items/3691602896,47.68%
Orobas Vectura Mark,https://www.light.gg/db/items/2426340788,#N/A
Orobas Vectura Mark,https://www.light.gg/db/items/2940586726,62.53%
Solstice Mark (Rekindled),https://www.light.gg/db/items/245110123,11.45%
Solstice Mark (Rekindled),https://www.light.gg/db/items/2155928170,#N/A
Solstice Mark (Renewed),https://www.light.gg/db/items/4128297107,#N/A
Solstice Mark (Renewed),https://www.light.gg/db/items/2451830981,20.86%
Solstice Mark (Renewed),https://www.light.gg/db/items/2040680321,25.33%
Solstice Mark (Renewed),https://www.light.gg/db/items/3520162133,13%
Unethical Experiments Mark,https://www.light.gg/db/items/2426340791,#N/A
Unethical Experiments Mark,https://www.light.gg/db/items/2940586725,61.65%
Atgeir 2T1,https://www.light.gg/db/items/739406993,#N/A
Atgeir 2T1,https://www.light.gg/db/items/3267437183,99.76%
Fieldplate Type 10,https://www.light.gg/db/items/933345182,#N/A
Fieldplate Type 10,https://www.light.gg/db/items/3255228714,99.77%
Firebreak Field,https://www.light.gg/db/items/3123203109,99.89%
Firebreak Field,https://www.light.gg/db/items/1443091319,#N/A
Fortress Field,https://www.light.gg/db/items/1279721672,#N/A
Fortress Field,https://www.light.gg/db/items/1688240188,99.48%
Solstice Helm (Drained),https://www.light.gg/db/items/3039687635,#N/A
Solstice Helm (Drained),https://www.light.gg/db/items/132648577,20.79%
Solstice Helm (Scorched),https://www.light.gg/db/items/677939288,#N/A
Solstice Helm (Scorched),https://www.light.gg/db/items/1174021263,16.84%
Atgeir 2T1,https://www.light.gg/db/items/3650925928,#N/A
Atgeir 2T1,https://www.light.gg/db/items/3201304390,99.84%
Fieldplate Type 10,https://www.light.gg/db/items/203317967,#N/A
Fieldplate Type 10,https://www.light.gg/db/items/3260789875,99.77%
Firebreak Field,https://www.light.gg/db/items/516502270,#N/A
Firebreak Field,https://www.light.gg/db/items/3862303220,99.66%
Fortress Field,https://www.light.gg/db/items/627055961,#N/A
Fortress Field,https://www.light.gg/db/items/3043014325,99.83%
Solstice Gauntlets (Drained),https://www.light.gg/db/items/574167778,#N/A
Solstice Gauntlets (Drained),https://www.light.gg/db/items/970568088,18.01%
Solstice Gauntlets (Scorched),https://www.light.gg/db/items/1141639721,#N/A
Solstice Gauntlets (Scorched),https://www.light.gg/db/items/3329153302,17.1%
Atgeir 2T1,https://www.light.gg/db/items/703683040,#N/A
Atgeir 2T1,https://www.light.gg/db/items/595755242,98.14%
Fieldplate Type 10,https://www.light.gg/db/items/3450293405,99.75%
Fieldplate Type 10,https://www.light.gg/db/items/846463017,#N/A
Firebreak Field,https://www.light.gg/db/items/3523134386,#N/A
Firebreak Field,https://www.light.gg/db/items/3503564556,99.71%
Fortress Field,https://www.light.gg/db/items/702133035,99.72%
Fortress Field,https://www.light.gg/db/items/226227391,#N/A
Solstice Plate (Drained),https://www.light.gg/db/items/1365491398,#N/A
Solstice Plate (Drained),https://www.light.gg/db/items/4282498224,17.91%
Solstice Plate (Scorched),https://www.light.gg/db/items/3943394479,#N/A
Solstice Plate (Scorched),https://www.light.gg/db/items/1225396570,16.84%
Atgeir 2T1,https://www.light.gg/db/items/457297858,#N/A
Atgeir 2T1,https://www.light.gg/db/items/3184791104,99.84%
Fieldplate Type 10,https://www.light.gg/db/items/777818225,#N/A
Fieldplate Type 10,https://www.light.gg/db/items/2995743813,98.58%
Firebreak Field,https://www.light.gg/db/items/1360445272,#N/A
Firebreak Field,https://www.light.gg/db/items/4150041854,99.51%
Fortress Field,https://www.light.gg/db/items/324169111,98.24%
Fortress Field,https://www.light.gg/db/items/3519241547,#N/A
Solstice Greaves (Drained),https://www.light.gg/db/items/2618313500,#N/A
Solstice Greaves (Drained),https://www.light.gg/db/items/3725260498,17.98%
Solstice Greaves (Scorched),https://www.light.gg/db/items/246568432,16.58%
Solstice Greaves (Scorched),https://www.light.gg/db/items/967650555,#N/A
Atgeir Mark,https://www.light.gg/db/items/13719069,#N/A
Atgeir Mark,https://www.light.gg/db/items/1232572923,99.7%
Mark of the Fire,https://www.light.gg/db/items/3693917763,#N/A
Mark of the Fire,https://www.light.gg/db/items/1441321537,99.62%
Mark of the Golden Citadel,https://www.light.gg/db/items/3353816514,99.87%
Mark of the Golden Citadel,https://www.light.gg/db/items/1473385934,#N/A
Mark of the Longest Line,https://www.light.gg/db/items/617314000,98.18%
Mark of the Longest Line,https://www.light.gg/db/items/2626766308,#N/A
Solstice Mark (Drained),https://www.light.gg/db/items/3634214125,17.96%
Solstice Mark (Drained),https://www.light.gg/db/items/1683482799,#N/A
Solstice Mark (Scorched),https://www.light.gg/db/items/1361620030,#N/A
Solstice Mark (Scorched),https://www.light.gg/db/items/873850027,16.85%
Brave Titan Helm,https://www.light.gg/db/items/1514122509,#N/A
Brave Titan Helm,https://www.light.gg/db/items/660037107,#N/A
Helmet,https://www.light.gg/db/items/2359657268,#N/A
Refugee Helm,https://www.light.gg/db/items/2169286143,99.48%
Refugee Helm,https://www.light.gg/db/items/1378545975,#N/A
Renegade Helm,https://www.light.gg/db/items/590089148,98.19%
Renegade Helm,https://www.light.gg/db/items/868799838,#N/A
Wrecked Titan Helm,https://www.light.gg/db/items/141761093,#N/A
Wrecked Titan Helm,https://www.light.gg/db/items/697099357,#N/A
Brave Titan Gauntlets,https://www.light.gg/db/items/2166685180,#N/A
Brave Titan Gauntlets,https://www.light.gg/db/items/2448010882,#N/A
Gauntlets,https://www.light.gg/db/items/765924941,#N/A
Refugee Gloves,https://www.light.gg/db/items/2103153350,99.5%
Refugee Gloves,https://www.light.gg/db/items/452060094,#N/A
Renegade Gauntlets,https://www.light.gg/db/items/1944863285,99.46%
Renegade Gauntlets,https://www.light.gg/db/items/3967705743,#N/A
Wrecked Titan Gauntlets,https://www.light.gg/db/items/3878952908,#N/A
Wrecked Titan Gauntlets,https://www.light.gg/db/items/880861204,#N/A
Brave Titan Plate,https://www.light.gg/db/items/1816178788,#N/A
Brave Titan Plate,https://www.light.gg/db/items/722380134,#N/A
Chest Armor,https://www.light.gg/db/items/3933597171,#N/A
Refugee Plate,https://www.light.gg/db/items/2570001258,99.46%
Refugee Plate,https://www.light.gg/db/items/59990642,#N/A
Renegade Plate,https://www.light.gg/db/items/2676379051,99.47%
Renegade Plate,https://www.light.gg/db/items/2886651369,#N/A
Wrecked Titan Plate,https://www.light.gg/db/items/3663467820,#N/A
Wrecked Titan Plate,https://www.light.gg/db/items/2134070164,#N/A
Brave Titan Greaves,https://www.light.gg/db/items/1169613062,#N/A
Brave Titan Greaves,https://www.light.gg/db/items/238766140,#N/A
Leg Armor,https://www.light.gg/db/items/1436723983,#N/A
Refugee Boots,https://www.light.gg/db/items/2086640064,99.5%
Refugee Boots,https://www.light.gg/db/items/871442456,#N/A
Renegade Greaves,https://www.light.gg/db/items/3520985367,99.82%
Renegade Greaves,https://www.light.gg/db/items/288815409,#N/A
Wrecked Titan Greaves,https://www.light.gg/db/items/744142366,#N/A
Wrecked Titan Greaves,https://www.light.gg/db/items/229821046,#N/A
Brave Titan's Mark,https://www.light.gg/db/items/1040474575,#N/A
Brave Titan's Mark,https://www.light.gg/db/items/2984466361,#N/A
Brave Titan's Mark,https://www.light.gg/db/items/4124310928,#N/A
Brave Titan's Mark,https://www.light.gg/db/items/3538928634,#N/A
Dreamer's Mark,https://www.light.gg/db/items/2426340790,#N/A
Dreamer's Mark,https://www.light.gg/db/items/2940586724,99.91%
Mark of the Renegade,https://www.light.gg/db/items/1033095234,99.73%
Mark of the Renegade,https://www.light.gg/db/items/4200817316,#N/A
Refugee Mark,https://www.light.gg/db/items/3206818939,99.83%
Refugee Mark,https://www.light.gg/db/items/696808195,#N/A
Tattered Titan Mark,https://www.light.gg/db/items/2067155809,#N/A
Tattered Titan Mark,https://www.light.gg/db/items/3302357737,#N/A
Titan Mark,https://www.light.gg/db/items/1844055850,#N/A