Nombre,item href,%rarity
Icarus Drifter Grips,https://www.light.gg/db/items/1740873035,#N/A
Icarus Drifter Grips,https://www.light.gg/db/items/1932613595,78.55%
Icarus Drifter Grips,https://www.light.gg/db/items/3646674533,#N/A
Icarus Drifter Grips,https://www.light.gg/db/items/3239215026,#N/A
Illicit Collector Grips,https://www.light.gg/db/items/1769446803,#N/A
Illicit Collector Grips,https://www.light.gg/db/items/1659679091,10.86%
Illicit Collector Grips,https://www.light.gg/db/items/264182641,#N/A
Illicit Invader Grips,https://www.light.gg/db/items/2943943681,19.35%
Illicit Invader Grips,https://www.light.gg/db/items/1989814423,#N/A
Illicit Invader Grips,https://www.light.gg/db/items/249655105,#N/A
Illicit Reaper Grips,https://www.light.gg/db/items/4091317789,20%
Illicit Reaper Grips,https://www.light.gg/db/items/3587100701,#N/A
Illicit Reaper Grips,https://www.light.gg/db/items/3533064931,#N/A
Illicit Sentry Grips,https://www.light.gg/db/items/4245233855,#N/A
Illicit Sentry Grips,https://www.light.gg/db/items/154944645,10.6%
Illicit Sentry Grips,https://www.light.gg/db/items/2628033401,#N/A
Illuminus Grasps (Magnificent),https://www.light.gg/db/items/2245996336,19.92%
Illuminus Grasps (Majestic),https://www.light.gg/db/items/2245996337,23.63%
Inaugural Revelry Grips,https://www.light.gg/db/items/4203612964,11.07%
Inaugural Revelry Grips,https://www.light.gg/db/items/419435523,#N/A
Insight Rover Grips,https://www.light.gg/db/items/1020198891,#N/A
Insight Rover Grips,https://www.light.gg/db/items/1591836417,77.64%
Insight Rover Grips,https://www.light.gg/db/items/1295776817,#N/A
Insight Rover Grips,https://www.light.gg/db/items/974507844,#N/A
Intrepid Discovery Grips,https://www.light.gg/db/items/590299877,6.3%
Iron Fellowship Grips,https://www.light.gg/db/items/1601698634,#N/A
Iron Fellowship Grips,https://www.light.gg/db/items/3042878056,#N/A
Iron Fellowship Grips,https://www.light.gg/db/items/3671337107,26.44%
Iron Fellowship Grips,https://www.light.gg/db/items/2863819165,#N/A
Iron Forerunner Grips,https://www.light.gg/db/items/3651424085,50.49%
Iron Remembrance Grips,https://www.light.gg/db/items/3847368113,#N/A
Iron Remembrance Grips,https://www.light.gg/db/items/3308875113,#N/A
Iron Remembrance Grips,https://www.light.gg/db/items/4032295410,24.76%
Iron Remembrance Grips,https://www.light.gg/db/items/4010793371,#N/A
Iron Symmachy Grips,https://www.light.gg/db/items/2509918852,10.23%
Iron Symmachy Grips,https://www.light.gg/db/items/500363457,#N/A
Iron Symmachy Grips,https://www.light.gg/db/items/957732971,#N/A
Iron Truage Grips,https://www.light.gg/db/items/1959672649,34.59%
Iron Truage Grips,https://www.light.gg/db/items/3737894478,#N/A
Iron Truage Grips,https://www.light.gg/db/items/1125953881,24.4%
Iron Truage Grips,https://www.light.gg/db/items/2054377692,#N/A
Iron Truage Grips,https://www.light.gg/db/items/3756249289,#N/A
Iron Truage Grips,https://www.light.gg/db/items/3369424240,#N/A
Iron Truage Grips,https://www.light.gg/db/items/2723059534,#N/A
Iron Will Sleeves,https://www.light.gg/db/items/2295273904,31.84%
Iron Will Sleeves,https://www.light.gg/db/items/2547799775,#N/A
Kairos Function Grips,https://www.light.gg/db/items/2348421845,#N/A
Kairos Function Grips,https://www.light.gg/db/items/1193359281,44.6%
Kairos Function Grips,https://www.light.gg/db/items/3370914423,#N/A
Ketchkiller's Grips,https://www.light.gg/db/items/1834245236,50.17%
Legacy's Oath Grips,https://www.light.gg/db/items/2343515647,31.27%
Lightkin Grips,https://www.light.gg/db/items/3479737253,42.81%
Lost Pacific Grips,https://www.light.gg/db/items/479417869,#N/A
Lost Pacific Grips,https://www.light.gg/db/items/348791133,39.54%
Lost Pacific Grips,https://www.light.gg/db/items/1511235307,#N/A
Moonfang-X7 Grips,https://www.light.gg/db/items/100226755,34.18%
Neoteric Kiyot Grasps,https://www.light.gg/db/items/2622606502,22.6%
Notorious Collector Grips,https://www.light.gg/db/items/1769446801,7.25%
Notorious Collector Grips,https://www.light.gg/db/items/264182643,#N/A
Notorious Invader Grips,https://www.light.gg/db/items/1989814421,#N/A
Notorious Invader Grips,https://www.light.gg/db/items/249655107,7.7%
Notorious Reaper Grips,https://www.light.gg/db/items/3587100703,8.96%
Notorious Reaper Grips,https://www.light.gg/db/items/3533064929,#N/A
Notorious Sentry Grips,https://www.light.gg/db/items/4245233853,#N/A
Notorious Sentry Grips,https://www.light.gg/db/items/2628033403,6.52%
Omega Mechanos Grasps,https://www.light.gg/db/items/2930263100,11.17%
Opulent Stalker Grips,https://www.light.gg/db/items/1370039881,#N/A
Opulent Stalker Grips,https://www.light.gg/db/items/1471193607,#N/A
Opulent Stalker Grips,https://www.light.gg/db/items/1904615913,31.53%
Outlawed Collector Grips,https://www.light.gg/db/items/1769446802,5.37%
Outlawed Collector Grips,https://www.light.gg/db/items/264182640,#N/A
Outlawed Invader Grips,https://www.light.gg/db/items/1989814422,#N/A
Outlawed Invader Grips,https://www.light.gg/db/items/249655104,5.72%
Outlawed Reaper Grips,https://www.light.gg/db/items/3587100700,8.97%
Outlawed Reaper Grips,https://www.light.gg/db/items/3533064930,#N/A
Outlawed Sentry Grips,https://www.light.gg/db/items/2628033400,5.97%
Outlawed Sentry Grips,https://www.light.gg/db/items/4245233854,#N/A
Pathfinder's Grips,https://www.light.gg/db/items/1574187016,44.49%
Phobos Warden Grasps,https://www.light.gg/db/items/146223817,34.03%
Photosuede Grips,https://www.light.gg/db/items/619556600,52.02%
Praefectus Grips,https://www.light.gg/db/items/3673119885,49.92%
Prime Zealot Gloves,https://www.light.gg/db/items/3753500813,38.63%
Prodigal Grasps,https://www.light.gg/db/items/2762426792,#N/A
Prodigal Grasps,https://www.light.gg/db/items/3593916933,#N/A
Prodigal Grasps,https://www.light.gg/db/items/514472007,77.23%
Pyrrhic Ascent Grasps,https://www.light.gg/db/items/197672677,28.05%
Qiao's Care,https://www.light.gg/db/items/1886868481,21.95%
Red Moon Phantom Grips,https://www.light.gg/db/items/1601578801,#N/A
Red Moon Phantom Grips,https://www.light.gg/db/items/1291141296,78.48%
Red Moon Phantom Grips,https://www.light.gg/db/items/2518901664,#N/A
Resonant Fury Grips,https://www.light.gg/db/items/1583213254,24.37%
Reverie Dawn Grasps,https://www.light.gg/db/items/1705856569,#N/A
Reverie Dawn Grasps,https://www.light.gg/db/items/4008120231,52.3%
Reverie Dawn Grasps,https://www.light.gg/db/items/1903023095,#N/A
Righteous Grips,https://www.light.gg/db/items/102655739,52.08%
Righteous Grips,https://www.light.gg/db/items/3750877151,#N/A
Righteous Grips,https://www.light.gg/db/items/3750877150,#N/A
Righteous Grips,https://www.light.gg/db/items/3750877148,#N/A
Road Complex AA1,https://www.light.gg/db/items/1954457094,#N/A
Road Complex AA1,https://www.light.gg/db/items/3671791220,78.3%
Road Complex AA1,https://www.light.gg/db/items/922218300,#N/A
Scatterhorn Grasps,https://www.light.gg/db/items/237758814,77.72%
Scatterhorn Grasps,https://www.light.gg/db/items/218523139,#N/A
Scatterhorn Grasps,https://www.light.gg/db/items/1636205905,#N/A
Seventh Seraph Grips,https://www.light.gg/db/items/2701297915,51.73%
Shadow's Grips,https://www.light.gg/db/items/4017853847,14.11%
Shadow's Grips,https://www.light.gg/db/items/1946621757,#N/A
Shadow's Grips,https://www.light.gg/db/items/256904954,#N/A
Simulator Grips,https://www.light.gg/db/items/79417130,56.07%
Simulator Grips,https://www.light.gg/db/items/2415993980,#N/A
Skerren Corvus Grasps,https://www.light.gg/db/items/4187872788,12.47%
Solstice Grasps (Magnificent),https://www.light.gg/db/items/2629627596,15.58%
Solstice Grasps (Majestic),https://www.light.gg/db/items/1775707016,#N/A
Solstice Grasps (Majestic),https://www.light.gg/db/items/2393578168,14.57%
Solstice Grasps (Majestic),https://www.light.gg/db/items/515974643,20.53%
Solstice Grasps (Resplendent),https://www.light.gg/db/items/1460885752,12.83%
Solstice Grasps (Resplendent),https://www.light.gg/db/items/3236510875,#N/A
Sovereign Grips,https://www.light.gg/db/items/25798127,#N/A
Sovereign Grips,https://www.light.gg/db/items/198912077,55.22%
Substitutional Alloy Grips,https://www.light.gg/db/items/4026120127,#N/A
Substitutional Alloy Grips,https://www.light.gg/db/items/4026120125,#N/A
Substitutional Alloy Grips,https://www.light.gg/db/items/4026120124,#N/A
Substitutional Alloy Grips,https://www.light.gg/db/items/2687273800,53.97%
Swordflight 4.1,https://www.light.gg/db/items/3797729472,51.85%
Swordflight 4.1,https://www.light.gg/db/items/2473130418,#N/A
Swordflight 4.1,https://www.light.gg/db/items/2296691422,#N/A
Swordflight 4.1,https://www.light.gg/db/items/252414402,#N/A
Swordflight 4.1,https://www.light.gg/db/items/727838174,#N/A
Tangled Web Grips,https://www.light.gg/db/items/3052682216,78.41%
Tangled Web Grips,https://www.light.gg/db/items/3609169817,#N/A
Tangled Web Grips,https://www.light.gg/db/items/880368054,#N/A
The Took Offense,https://www.light.gg/db/items/1959285715,44.24%
The Took Offense,https://www.light.gg/db/items/1099472035,#N/A
The Took Offense,https://www.light.gg/db/items/1188816597,#N/A
Tusked Allegiance Grips,https://www.light.gg/db/items/4017738218,51.77%
Twisting Echo Grips,https://www.light.gg/db/items/587312237,#N/A
Twisting Echo Grips,https://www.light.gg/db/items/2308793821,39.49%
Vanguard Dare Grips,https://www.light.gg/db/items/1768177879,24.15%
Veritas Grips,https://www.light.gg/db/items/2390366526,33.61%
Vernal Growth Grips,https://www.light.gg/db/items/3503026437,8.6%
Vigil of Heroes,https://www.light.gg/db/items/1247181362,#N/A
Vigil of Heroes,https://www.light.gg/db/items/799187478,#N/A
Vigil of Heroes,https://www.light.gg/db/items/4074662489,#N/A
Vigil of Heroes,https://www.light.gg/db/items/3761819011,50.03%
Viperidax Grips,https://www.light.gg/db/items/3219256792,38.27%
Wild Hunt Grasps,https://www.light.gg/db/items/2025716654,58.95%
Wildwood Grips,https://www.light.gg/db/items/3907226374,#N/A
Wildwood Grips,https://www.light.gg/db/items/2504333144,34.72%
Wing Contender,https://www.light.gg/db/items/2070517134,#N/A
Wing Contender,https://www.light.gg/db/items/3119528729,#N/A
Wing Contender,https://www.light.gg/db/items/2331227463,#N/A
Wing Contender,https://www.light.gg/db/items/3091776080,55.85%
Winterhart Grips,https://www.light.gg/db/items/1154659864,5.85%
Winterhart Grips,https://www.light.gg/db/items/2717158440,#N/A
Woven Firesmith Grips,https://www.light.gg/db/items/240988159,#N/A
Woven Firesmith Grips,https://www.light.gg/db/items/2913217908,49.06%
Woven Firesmith Grips,https://www.light.gg/db/items/3363625697,#N/A
Abhorrent Imperative Vest,https://www.light.gg/db/items/4138580785,#N/A
Abhorrent Imperative Vest,https://www.light.gg/db/items/2320951982,25.9%
Ancient Apocalypse Vest,https://www.light.gg/db/items/1741396519,#N/A
Ancient Apocalypse Vest,https://www.light.gg/db/items/3855285278,#N/A
Ancient Apocalypse Vest,https://www.light.gg/db/items/2728668760,#N/A
Ancient Apocalypse Vest,https://www.light.gg/db/items/1314666277,50.62%
Ancient Apocalypse Vest,https://www.light.gg/db/items/2858060922,#N/A
Anti-Extinction Vest,https://www.light.gg/db/items/3304105970,56.25%
Anti-Extinction Vest,https://www.light.gg/db/items/3146241834,#N/A
Atavistic Idol Vest,https://www.light.gg/db/items/2355943840,18.47%
Bladesmith's Memory Vest,https://www.light.gg/db/items/300528205,20.3%
Bladesmith's Memory Vest,https://www.light.gg/db/items/1917693279,#N/A
BrayTech Combat Vest,https://www.light.gg/db/items/2656719840,#N/A
BrayTech Combat Vest,https://www.light.gg/db/items/3360543264,42.26%
Calamity Rig Vest,https://www.light.gg/db/items/3570900471,25.7%
Candescent Vest,https://www.light.gg/db/items/3876588445,40.72%
Cinder Pinion Vest,https://www.light.gg/db/items/886273156,32.03%
Clutch Extol Vest,https://www.light.gg/db/items/2969535443,51.32%
Crystocrene Vest,https://www.light.gg/db/items/4014508459,55.84%
Darkhollow Chiton,https://www.light.gg/db/items/169689932,25.62%
Dead End Cure 2.1,https://www.light.gg/db/items/4079913195,#N/A
Dead End Cure 2.1,https://www.light.gg/db/items/316000947,#N/A
Dead End Cure 2.1,https://www.light.gg/db/items/1835885085,77.76%
Deep Explorer Vest,https://www.light.gg/db/items/145651147,#N/A
Deep Explorer Vest,https://www.light.gg/db/items/4289018379,27.31%
Dragonfly Regalia Vest,https://www.light.gg/db/items/190167440,28.23%
Dreambane Vest,https://www.light.gg/db/items/3434445392,57.91%
Dreambane Vest,https://www.light.gg/db/items/883769696,#N/A
Eidolon Pursuant Tunic,https://www.light.gg/db/items/29154321,53.24%
Equitis Shade Rig,https://www.light.gg/db/items/2933666377,#N/A
Equitis Shade Rig,https://www.light.gg/db/items/2552158692,#N/A
Equitis Shade Rig,https://www.light.gg/db/items/813277303,12.35%
Errant Knight 1.0,https://www.light.gg/db/items/1024867629,#N/A
Errant Knight 1.0,https://www.light.gg/db/items/474076509,#N/A
Errant Knight 1.0,https://www.light.gg/db/items/2531405438,80.91%
Exodus Down Vest,https://www.light.gg/db/items/472691604,#N/A
Exodus Down Vest,https://www.light.gg/db/items/2462524641,#N/A
Exodus Down Vest,https://www.light.gg/db/items/3446606632,#N/A
Exodus Down Vest,https://www.light.gg/db/items/2956080815,12.58%
Exodus Down Vest,https://www.light.gg/db/items/126418248,#N/A
Floating Vest,https://www.light.gg/db/items/773318267,#N/A
Floating Vest,https://www.light.gg/db/items/548290755,1.9%
Flowing Vest,https://www.light.gg/db/items/773318266,#N/A
Flowing Vest,https://www.light.gg/db/items/548290754,#N/A
Flowing Vest (CODA),https://www.light.gg/db/items/508076356,39.08%
Frostveil Vest,https://www.light.gg/db/items/1987263977,11.92%
Frumious Vest,https://www.light.gg/db/items/385045066,#N/A
Frumious Vest,https://www.light.gg/db/items/2392018715,73.5%
Frumious Vest,https://www.light.gg/db/items/1735538848,#N/A
Gensym Knight Cuirass,https://www.light.gg/db/items/1085797441,#N/A
Gensym Knight Cuirass,https://www.light.gg/db/items/631885885,#N/A
Gensym Knight Cuirass,https://www.light.gg/db/items/1156579431,43.28%
Holdfast Vest,https://www.light.gg/db/items/2930001572,61.42%
Icarus Drifter Vest,https://www.light.gg/db/items/3906537733,#N/A
Icarus Drifter Vest,https://www.light.gg/db/items/3066593211,#N/A
Icarus Drifter Vest,https://www.light.gg/db/items/1399263478,#N/A
Icarus Drifter Vest,https://www.light.gg/db/items/3145637173,78.53%
Illicit Collector Vest,https://www.light.gg/db/items/3525447591,#N/A
Illicit Collector Vest,https://www.light.gg/db/items/2082319037,#N/A
Illicit Collector Vest,https://www.light.gg/db/items/2447741853,9.61%
Illicit Invader Vest,https://www.light.gg/db/items/3981071585,#N/A
Illicit Invader Vest,https://www.light.gg/db/items/4053228823,#N/A
Illicit Invader Vest,https://www.light.gg/db/items/3597838551,18.3%
Illicit Reaper Vest,https://www.light.gg/db/items/1984789549,#N/A
Illicit Reaper Vest,https://www.light.gg/db/items/3971188131,18.64%
Illicit Reaper Vest,https://www.light.gg/db/items/2635164579,#N/A
Illicit Sentry Vest,https://www.light.gg/db/items/2710420857,#N/A
Illicit Sentry Vest,https://www.light.gg/db/items/2655279451,9.74%
Illicit Sentry Vest,https://www.light.gg/db/items/3998122207,#N/A
Illuminus Vest (Magnificent),https://www.light.gg/db/items/1319537766,19.86%
Illuminus Vest (Majestic),https://www.light.gg/db/items/1319537767,23.56%
Inaugural Revelry Vest,https://www.light.gg/db/items/3965417933,#N/A
Inaugural Revelry Vest,https://www.light.gg/db/items/862152988,11.15%
Insight Rover Vest,https://www.light.gg/db/items/369384485,#N/A
Insight Rover Vest,https://www.light.gg/db/items/633160551,#N/A
Insight Rover Vest,https://www.light.gg/db/items/2808379196,#N/A
Insight Rover Vest,https://www.light.gg/db/items/4159457751,76.95%
Intrepid Discovery Vest,https://www.light.gg/db/items/1855737147,7.61%
Iron Fellowship Vest,https://www.light.gg/db/items/473526496,#N/A
Iron Fellowship Vest,https://www.light.gg/db/items/1062998051,#N/A
Iron Fellowship Vest,https://www.light.gg/db/items/2753509502,#N/A
Iron Fellowship Vest,https://www.light.gg/db/items/4039932861,26.57%
Iron Forerunner Vest,https://www.light.gg/db/items/1615052875,49.49%
Iron Remembrance Vest,https://www.light.gg/db/items/279785447,#N/A
Iron Remembrance Vest,https://www.light.gg/db/items/2810038838,24.13%
Iron Remembrance Vest,https://www.light.gg/db/items/4248834293,#N/A
Iron Remembrance Vest,https://www.light.gg/db/items/92135663,#N/A
Iron Symmachy Vest,https://www.light.gg/db/items/2772262012,10.08%
Iron Symmachy Vest,https://www.light.gg/db/items/4156963223,#N/A
Iron Symmachy Vest,https://www.light.gg/db/items/3112906149,#N/A
Iron Truage Vest,https://www.light.gg/db/items/3713593535,24.04%
Iron Truage Vest,https://www.light.gg/db/items/1181560527,#N/A
Iron Truage Vest,https://www.light.gg/db/items/831464034,#N/A
Iron Truage Vest,https://www.light.gg/db/items/4169842018,#N/A
Iron Truage Vest,https://www.light.gg/db/items/863163983,30.85%
Iron Truage Vest,https://www.light.gg/db/items/3646911172,#N/A
Iron Truage Vest,https://www.light.gg/db/items/3057399960,#N/A
Iron Will Vest,https://www.light.gg/db/items/2509940440,30.67%
Iron Will Vest,https://www.light.gg/db/items/1058936857,#N/A
Kairos Function Vest,https://www.light.gg/db/items/2638643915,#N/A
Kairos Function Vest,https://www.light.gg/db/items/3469837505,#N/A
Kairos Function Vest,https://www.light.gg/db/items/161082855,43.85%
Ketchkiller's Vest,https://www.light.gg/db/items/92499596,48.42%
Legacy's Oath Vest,https://www.light.gg/db/items/4001862073,32.01%
Lightkin Vest,https://www.light.gg/db/items/3436655867,42.19%
Lost Pacific Vest,https://www.light.gg/db/items/2380978355,#N/A
Lost Pacific Vest,https://www.light.gg/db/items/688564517,#N/A
Lost Pacific Vest,https://www.light.gg/db/items/1833326563,41.53%
Moonfang-X7 Rig,https://www.light.gg/db/items/4121885325,34.99%
Neoteric Kiyot Vest,https://www.light.gg/db/items/3532819274,22.49%
Notorious Collector Vest,https://www.light.gg/db/items/3525447589,#N/A
Notorious Collector Vest,https://www.light.gg/db/items/2082319039,6.73%
Notorious Invader Vest,https://www.light.gg/db/items/3981071587,#N/A
Notorious Invader Vest,https://www.light.gg/db/items/4053228821,7.51%
Notorious Reaper Vest,https://www.light.gg/db/items/1984789551,#N/A
Notorious Reaper Vest,https://www.light.gg/db/items/2635164577,8.38%
Notorious Sentry Vest,https://www.light.gg/db/items/2710420859,#N/A
Notorious Sentry Vest,https://www.light.gg/db/items/3998122205,6.16%
Omega Mechanos Vest,https://www.light.gg/db/items/3203735972,10.55%
Opulent Stalker Vest,https://www.light.gg/db/items/80067121,#N/A
Opulent Stalker Vest,https://www.light.gg/db/items/3759327055,#N/A
Opulent Stalker Vest,https://www.light.gg/db/items/3258844783,32.96%
Outlawed Collector Vest,https://www.light.gg/db/items/3525447590,#N/A
Outlawed Collector Vest,https://www.light.gg/db/items/2082319036,5.02%
Outlawed Invader Vest,https://www.light.gg/db/items/3981071584,#N/A
Outlawed Invader Vest,https://www.light.gg/db/items/4053228822,5.31%
Outlawed Reaper Vest,https://www.light.gg/db/items/1984789548,#N/A
Outlawed Reaper Vest,https://www.light.gg/db/items/2635164578,8.32%
Outlawed Sentry Vest,https://www.light.gg/db/items/2710420856,#N/A
Outlawed Sentry Vest,https://www.light.gg/db/items/3998122206,5.41%
Pathfinder's Tunic,https://www.light.gg/db/items/1049436160,45.01%
Phobos Warden Vest,https://www.light.gg/db/items/2335208655,35.11%
Photosuede Vest,https://www.light.gg/db/items/469333264,50.61%
Praefectus Cuirass,https://www.light.gg/db/items/3100185651,49.46%
Prime Zealot Cuirass,https://www.light.gg/db/items/1133961267,37.56%
Prodigal Vest,https://www.light.gg/db/items/3434158555,#N/A
Prodigal Vest,https://www.light.gg/db/items/1202993521,77.71%
Prodigal Vest,https://www.light.gg/db/items/2766448160,#N/A
Pyrrhic Ascent Vest,https://www.light.gg/db/items/2540765499,28.62%
Qiao's Heart,https://www.light.gg/db/items/2798295255,21.84%
Red Moon Phantom Vest,https://www.light.gg/db/items/24598504,#N/A
Red Moon Phantom Vest,https://www.light.gg/db/items/1571425240,78.4%
Red Moon Phantom Vest,https://www.light.gg/db/items/3612275815,#N/A
Resonant Fury Vest,https://www.light.gg/db/items/3487540074,21.38%
Reverie Dawn Hauberk,https://www.light.gg/db/items/2467635521,#N/A
Reverie Dawn Hauberk,https://www.light.gg/db/items/1593474975,#N/A
Reverie Dawn Hauberk,https://www.light.gg/db/items/3368092113,52.68%
Righteous Vest,https://www.light.gg/db/items/648899669,50.73%
Righteous Vest,https://www.light.gg/db/items/344824595,#N/A
Righteous Vest,https://www.light.gg/db/items/344824594,#N/A
Righteous Vest,https://www.light.gg/db/items/344824592,#N/A
Road Complex AA1,https://www.light.gg/db/items/1742735530,#N/A
Road Complex AA1,https://www.light.gg/db/items/1889156236,77.93%
Road Complex AA1,https://www.light.gg/db/items/1415533220,#N/A
Scatterhorn Vest,https://www.light.gg/db/items/1863170823,#N/A
Scatterhorn Vest,https://www.light.gg/db/items/307138509,#N/A
Scatterhorn Vest,https://www.light.gg/db/items/4044826514,77.18%
Scorned Baron Vest,https://www.light.gg/db/items/988607392,77.89%
Scorned Baron Vest,https://www.light.gg/db/items/902989307,#N/A
Scorned Baron Vest,https://www.light.gg/db/items/1928007477,#N/A
Seventh Seraph Vest,https://www.light.gg/db/items/4224643669,50.17%
Shadow's Vest,https://www.light.gg/db/items/3483984579,#N/A
Shadow's Vest,https://www.light.gg/db/items/3517729518,#N/A
Shadow's Vest,https://www.light.gg/db/items/942205921,14.1%
Simulator Vest,https://www.light.gg/db/items/1355893732,#N/A
Simulator Vest,https://www.light.gg/db/items/1512311134,55.99%
Skerren Corvus Vest,https://www.light.gg/db/items/654307116,12.3%
Solstice Vest (Magnificent),https://www.light.gg/db/items/1167143060,15.48%
Solstice Vest (Majestic),https://www.light.gg/db/items/2805101184,#N/A
Solstice Vest (Majestic),https://www.light.gg/db/items/3243833629,20.97%
Solstice Vest (Majestic),https://www.light.gg/db/items/3084686800,14.53%
Solstice Vest (Resplendent),https://www.light.gg/db/items/1450633717,#N/A
Solstice Vest (Resplendent),https://www.light.gg/db/items/222565136,12.69%
Sovereign Vest,https://www.light.gg/db/items/3060679667,55.34%
Sovereign Vest,https://www.light.gg/db/items/3323316553,#N/A
Substitutional Alloy Vest,https://www.light.gg/db/items/2657028416,53.11%
Substitutional Alloy Vest,https://www.light.gg/db/items/1855720515,#N/A
Substitutional Alloy Vest,https://www.light.gg/db/items/1855720514,#N/A
Substitutional Alloy Vest,https://www.light.gg/db/items/1855720513,#N/A
Swordflight 4.1,https://www.light.gg/db/items/2680535688,52.21%
Swordflight 4.1,https://www.light.gg/db/items/328902054,#N/A
Swordflight 4.1,https://www.light.gg/db/items/1904811766,#N/A
Swordflight 4.1,https://www.light.gg/db/items/1830829330,#N/A
Swordflight 4.1,https://www.light.gg/db/items/2718495762,#N/A
Tangled Web Vest,https://www.light.gg/db/items/2277119328,78.24%
Tangled Web Vest,https://www.light.gg/db/items/2648545535,#N/A
Tangled Web Vest,https://www.light.gg/db/items/130772858,#N/A
The Took Offense,https://www.light.gg/db/items/406401261,#N/A
The Took Offense,https://www.light.gg/db/items/3469164235,#N/A
The Took Offense,https://www.light.gg/db/items/946526461,45.28%
Tusked Allegiance Vest,https://www.light.gg/db/items/4144240158,50.68%
Twisting Echo Vest,https://www.light.gg/db/items/1951355667,#N/A
Twisting Echo Vest,https://www.light.gg/db/items/3587911011,39.18%
Vanguard Dare Vest,https://www.light.gg/db/items/3422717473,25.21%
Veritas Vest,https://www.light.gg/db/items/1660918514,39.95%
Vernal Growth Vest,https://www.light.gg/db/items/1165027035,7.98%
Vest of Feltroc,https://www.light.gg/db/items/2976612200,#N/A
Vest of Feltroc,https://www.light.gg/db/items/4240859456,16.48%
Vest of Feltroc,https://www.light.gg/db/items/845536715,#N/A
Vest of Optimacy,https://www.light.gg/db/items/369186071,13.5%
Vest of Optimacy,https://www.light.gg/db/items/1707587907,#N/A
Vest of Optimacy,https://www.light.gg/db/items/1381620543,25.08%
Vest of the Ace-Defiant,https://www.light.gg/db/items/2232730709,29.31%
Vest of the Ace-Defiant,https://www.light.gg/db/items/407863747,#N/A
Vest of the Ace-Defiant,https://www.light.gg/db/items/325434398,#N/A
Vest of the Emperor's Agent,https://www.light.gg/db/items/2232730708,#N/A
Vest of the Emperor's Agent,https://www.light.gg/db/items/407863746,12.39%
Vest of the Emperor's Agent,https://www.light.gg/db/items/325434399,#N/A
