text-exotic,item href,%rarity
Symmetrists' Habit,https://www.light.gg/db/items/3634634222,19.39%
Tangled Web Robes,https://www.light.gg/db/items/1452257107,74.96%
Tangled Web Robes,https://www.light.gg/db/items/2674524165,#N/A
Tangled Web Robes,https://www.light.gg/db/items/1034149520,#N/A
Tesseract Trace IV,https://www.light.gg/db/items/1028913028,#N/A
Tesseract Trace IV,https://www.light.gg/db/items/4092393610,#N/A
Tesseract Trace IV,https://www.light.gg/db/items/695071581,#N/A
Tesseract Trace IV,https://www.light.gg/db/items/1162508660,75.67%
Thorium Holt Robes,https://www.light.gg/db/items/1330107298,#N/A
Thorium Holt Robes,https://www.light.gg/db/items/3717812073,#N/A
Thorium Holt Robes,https://www.light.gg/db/items/3603834073,75.84%
Tusked Allegiance Robes,https://www.light.gg/db/items/3465627817,50.67%
Veritas Robe,https://www.light.gg/db/items/4115572467,41.05%
Vernal Growth Robes,https://www.light.gg/db/items/2967148056,7.54%
Vigil of Heroes,https://www.light.gg/db/items/3569624585,#N/A
Vigil of Heroes,https://www.light.gg/db/items/1108278178,44.51%
Vigil of Heroes,https://www.light.gg/db/items/3544662820,#N/A
Vigil of Heroes,https://www.light.gg/db/items/1538362007,#N/A
Viperidax Robes,https://www.light.gg/db/items/959484195,37.95%
Wild Hunt Vestment,https://www.light.gg/db/items/317220729,54.35%
Wildwood Robes,https://www.light.gg/db/items/226467547,29.23%
Wildwood Robes,https://www.light.gg/db/items/2724176749,#N/A
Wing Theorem,https://www.light.gg/db/items/1036467370,#N/A
Wing Theorem,https://www.light.gg/db/items/2525395257,#N/A
Wing Theorem,https://www.light.gg/db/items/2286507447,49.98%
Wing Theorem,https://www.light.gg/db/items/997903134,#N/A
Winterhart Robes,https://www.light.gg/db/items/270671209,7.52%
Winterhart Robes,https://www.light.gg/db/items/3455566107,#N/A
Xenos Vale IV,https://www.light.gg/db/items/2454114768,38.41%
Xenos Vale IV,https://www.light.gg/db/items/3221304270,#N/A
Xenos Vale IV,https://www.light.gg/db/items/34846448,#N/A
Yuga Sundown Robes,https://www.light.gg/db/items/4144095450,#N/A
Yuga Sundown Robes,https://www.light.gg/db/items/720656969,21.68%
Ancient Apocalypse Boots,https://www.light.gg/db/items/671423576,44.79%
Ancient Apocalypse Boots,https://www.light.gg/db/items/2039976446,#N/A
Ancient Apocalypse Boots,https://www.light.gg/db/items/1193646249,#N/A
Ancient Apocalypse Boots,https://www.light.gg/db/items/392058749,#N/A
Ancient Apocalypse Boots,https://www.light.gg/db/items/386367515,#N/A
Ankaa Seeker IV,https://www.light.gg/db/items/4134090375,#N/A
Ankaa Seeker IV,https://www.light.gg/db/items/1307478991,#N/A
Ankaa Seeker IV,https://www.light.gg/db/items/419812559,#N/A
Ankaa Seeker IV,https://www.light.gg/db/items/215768941,45.33%
Ankaa Seeker IV,https://www.light.gg/db/items/1852468615,#N/A
Annealed Shaper Boots,https://www.light.gg/db/items/261922239,44.23%
Annealed Shaper Boots,https://www.light.gg/db/items/3416654206,#N/A
Annealed Shaper Boots,https://www.light.gg/db/items/2122810492,#N/A
Anti-Extinction Boots,https://www.light.gg/db/items/3176347031,53.19%
Anti-Extinction Boots,https://www.light.gg/db/items/4055334203,#N/A
Atavistic Idol Boots,https://www.light.gg/db/items/2353371845,16.98%
Boots of Ascendancy,https://www.light.gg/db/items/2085872226,23.93%
Boots of Ascendancy,https://www.light.gg/db/items/3824429433,#N/A
Boots of Sekris,https://www.light.gg/db/items/340118991,#N/A
Boots of Sekris,https://www.light.gg/db/items/3331120813,14.84%
Boots of Sekris,https://www.light.gg/db/items/2537874394,#N/A
Boots of the Cormorant Blade,https://www.light.gg/db/items/680379815,15.69%
Boots of the Emperor's Minister,https://www.light.gg/db/items/64543268,#N/A
Boots of the Emperor's Minister,https://www.light.gg/db/items/336656483,#N/A
Boots of the Emperor's Minister,https://www.light.gg/db/items/2193494689,11.32%
Boots of the Fulminator,https://www.light.gg/db/items/64543269,#N/A
Boots of the Fulminator,https://www.light.gg/db/items/336656482,24.81%
Boots of the Fulminator,https://www.light.gg/db/items/2193494688,#N/A
Boots of the Great Hunt,https://www.light.gg/db/items/1890196228,38.45%
Boots of the Great Hunt,https://www.light.gg/db/items/3227674085,#N/A
Boots of the Great Hunt,https://www.light.gg/db/items/1195800715,#N/A
Boots of the Great Hunt,https://www.light.gg/db/items/726265506,#N/A
BrayTech Researcher's Boots,https://www.light.gg/db/items/3570133647,#N/A
BrayTech Researcher's Boots,https://www.light.gg/db/items/2814122105,39.07%
Calamity Rig Boots,https://www.light.gg/db/items/3730575552,24.65%
Candescent Boots,https://www.light.gg/db/items/2022821262,39.37%
Celestine Boots (Magnificent),https://www.light.gg/db/items/4012977685,19.17%
Celestine Boots (Majestic),https://www.light.gg/db/items/4012977684,22.84%
Channeling Treads,https://www.light.gg/db/items/4232174819,#N/A
Channeling Treads,https://www.light.gg/db/items/4100217959,#N/A
Channeling Treads (CODA),https://www.light.gg/db/items/2022923313,40.02%
Cinder Pinion Boots,https://www.light.gg/db/items/1210111349,29.65%
Clutch Extol Boots,https://www.light.gg/db/items/132486706,47.96%
Corrupting Echo Boots,https://www.light.gg/db/items/2231150714,42.19%
Corrupting Echo Boots,https://www.light.gg/db/items/2663987096,#N/A
Crystocrene Boots,https://www.light.gg/db/items/1577514344,55.86%
Deep Explorer Boots,https://www.light.gg/db/items/3798520466,28.64%
Deep Explorer Boots,https://www.light.gg/db/items/2819810688,#N/A
Dragonfly Regalia Boots,https://www.light.gg/db/items/44150041,21.53%
Dreambane Boots,https://www.light.gg/db/items/1030110631,#N/A
Dreambane Boots,https://www.light.gg/db/items/399547095,55.03%
Ego Talon IV,https://www.light.gg/db/items/1532009197,#N/A
Ego Talon IV,https://www.light.gg/db/items/4208352991,#N/A
Ego Talon IV,https://www.light.gg/db/items/4110287116,71.41%
Eidolon Pursuant Pants,https://www.light.gg/db/items/256122438,53.66%
Exodus Down Boots,https://www.light.gg/db/items/3742350309,#N/A
Exodus Down Boots,https://www.light.gg/db/items/1061787834,14.21%
Exodus Down Boots,https://www.light.gg/db/items/3617024265,#N/A
Exodus Down Boots,https://www.light.gg/db/items/3545981149,#N/A
Exodus Down Boots,https://www.light.gg/db/items/2528959426,#N/A
Focusing Boots,https://www.light.gg/db/items/4232174818,1.23%
Focusing Boots,https://www.light.gg/db/items/4100217958,#N/A
Frostreach Boots,https://www.light.gg/db/items/2168550540,12.18%
Gensym Knight Boots,https://www.light.gg/db/items/2010051528,37.97%
Gensym Knight Boots,https://www.light.gg/db/items/2989159626,#N/A
Gensym Knight Boots,https://www.light.gg/db/items/2160569198,#N/A
Gunsmith's Devotion Boots,https://www.light.gg/db/items/940003738,20.01%
Gunsmith's Devotion Boots,https://www.light.gg/db/items/3163683564,#N/A
Heiro Camo,https://www.light.gg/db/items/1664611474,#N/A
Heiro Camo,https://www.light.gg/db/items/2984725960,76.11%
Heiro Camo,https://www.light.gg/db/items/3619376218,#N/A
High-Minded Complex,https://www.light.gg/db/items/1749589787,#N/A
High-Minded Complex,https://www.light.gg/db/items/489480785,#N/A
High-Minded Complex,https://www.light.gg/db/items/3689406239,75.56%
Holdfast Boots,https://www.light.gg/db/items/674876967,60.25%
Illicit Collector Boots,https://www.light.gg/db/items/77525090,#N/A
Illicit Collector Boots,https://www.light.gg/db/items/3641592628,9.77%
Illicit Collector Boots,https://www.light.gg/db/items/1438999858,#N/A
Illicit Invader Boots,https://www.light.gg/db/items/3489978604,#N/A
Illicit Invader Boots,https://www.light.gg/db/items/1920643316,#N/A
Illicit Invader Boots,https://www.light.gg/db/items/38792606,16.23%
Illicit Reaper Boots,https://www.light.gg/db/items/2429433850,#N/A
Illicit Reaper Boots,https://www.light.gg/db/items/1039402698,#N/A
Illicit Reaper Boots,https://www.light.gg/db/items/3552091116,18.15%
Illicit Sentry Boots,https://www.light.gg/db/items/2005998382,#N/A
Illicit Sentry Boots,https://www.light.gg/db/items/4266990318,#N/A
Illicit Sentry Boots,https://www.light.gg/db/items/1265513556,9.53%
Inaugural Revelry Boots,https://www.light.gg/db/items/1561249470,#N/A
Inaugural Revelry Boots,https://www.light.gg/db/items/4094504409,10.09%
Insight Vikti Boots,https://www.light.gg/db/items/195370644,74.16%
Insight Vikti Boots,https://www.light.gg/db/items/3018268196,#N/A
Insight Vikti Boots,https://www.light.gg/db/items/3973570110,#N/A
Insight Vikti Boots,https://www.light.gg/db/items/2837138379,#N/A
Insigne Shade Boots,https://www.light.gg/db/items/3395856235,#N/A
Insigne Shade Boots,https://www.light.gg/db/items/548581042,#N/A
Insigne Shade Boots,https://www.light.gg/db/items/1378348656,11.76%
Intrepid Inquiry Boots,https://www.light.gg/db/items/2859832156,4.33%
Iron Fellowship Boots,https://www.light.gg/db/items/2426788417,#N/A
Iron Fellowship Boots,https://www.light.gg/db/items/1027482647,#N/A
Iron Fellowship Boots,https://www.light.gg/db/items/3551208252,#N/A
Iron Fellowship Boots,https://www.light.gg/db/items/3115740538,22.92%
Iron Forerunner Boots,https://www.light.gg/db/items/2247299560,47.64%
Iron Remembrance Legs,https://www.light.gg/db/items/2455992644,#N/A
Iron Remembrance Legs,https://www.light.gg/db/items/1349302244,#N/A
Iron Remembrance Legs,https://www.light.gg/db/items/1009385327,18.98%
Iron Remembrance Legs,https://www.light.gg/db/items/3115791898,#N/A
Iron Symmachy Boots,https://www.light.gg/db/items/3815391974,#N/A
Iron Symmachy Boots,https://www.light.gg/db/items/3753635534,#N/A
Iron Symmachy Boots,https://www.light.gg/db/items/2602559881,7.85%
Iron Truage Legs,https://www.light.gg/db/items/1889355043,#N/A
Iron Truage Legs,https://www.light.gg/db/items/1717896437,#N/A
Iron Truage Legs,https://www.light.gg/db/items/2674485749,#N/A
Iron Truage Legs,https://www.light.gg/db/items/4211068696,#N/A
Iron Truage Legs,https://www.light.gg/db/items/2351038408,31.6%
Iron Truage Legs,https://www.light.gg/db/items/75550387,#N/A
Iron Truage Legs,https://www.light.gg/db/items/337692872,18.49%
Iron Will Steps,https://www.light.gg/db/items/1498852482,#N/A
Iron Will Steps,https://www.light.gg/db/items/2914474757,26.76%
Kairos Function Boots,https://www.light.gg/db/items/2066098484,#N/A
Kairos Function Boots,https://www.light.gg/db/items/548384250,40.24%
Kairos Function Boots,https://www.light.gg/db/items/4240041208,#N/A
Ketchkiller's Boots,https://www.light.gg/db/items/2030782835,49.14%
Legacy's Oath Boots,https://www.light.gg/db/items/756445218,32.07%
Legs of Optimacy,https://www.light.gg/db/items/1094905316,22.09%
Legs of Optimacy,https://www.light.gg/db/items/1830086706,11.64%
Legs of Optimacy,https://www.light.gg/db/items/1732950654,#N/A
Legs of the Exile,https://www.light.gg/db/items/2808362207,#N/A
Legs of the Exile,https://www.light.gg/db/items/1215952756,6.24%
Lightkin Boots,https://www.light.gg/db/items/1248864692,41.5%
Liminal Voyager Boots,https://www.light.gg/db/items/3785074629,8.51%
Lost Pacific Boots,https://www.light.gg/db/items/1322519316,#N/A
Lost Pacific Boots,https://www.light.gg/db/items/2757777294,#N/A
Lost Pacific Boots,https://www.light.gg/db/items/253235190,37.95%
Mihaylova's Path,https://www.light.gg/db/items/3197778558,18.44%
Moonfang-X7 Boots,https://www.light.gg/db/items/1781294872,34.63%
Notorious Collector Boots,https://www.light.gg/db/items/77525088,7.01%
Notorious Collector Boots,https://www.light.gg/db/items/1438999856,#N/A
Notorious Invader Boots,https://www.light.gg/db/items/3489978606,#N/A
Notorious Invader Boots,https://www.light.gg/db/items/1920643318,6.64%
Notorious Reaper Boots,https://www.light.gg/db/items/2429433848,8.83%
Notorious Reaper Boots,https://www.light.gg/db/items/1039402696,#N/A
Notorious Sentry Boots,https://www.light.gg/db/items/2005998380,6.87%
Notorious Sentry Boots,https://www.light.gg/db/items/4266990316,#N/A
Omega Mechanos Boots,https://www.light.gg/db/items/4073377357,8.44%
Opulent Scholar Boots,https://www.light.gg/db/items/3026807258,#N/A
Opulent Scholar Boots,https://www.light.gg/db/items/1702972140,29.93%
Opulent Scholar Boots,https://www.light.gg/db/items/1285460104,#N/A
Outlawed Collector Boots,https://www.light.gg/db/items/77525091,5.05%
Outlawed Collector Boots,https://www.light.gg/db/items/1438999859,#N/A
Outlawed Invader Boots,https://www.light.gg/db/items/3489978605,#N/A
Outlawed Invader Boots,https://www.light.gg/db/items/1920643317,4.69%
Outlawed Reaper Boots,https://www.light.gg/db/items/2429433851,8.28%
Outlawed Reaper Boots,https://www.light.gg/db/items/1039402699,#N/A
Outlawed Sentry Boots,https://www.light.gg/db/items/2005998383,6.19%
Outlawed Sentry Boots,https://www.light.gg/db/items/4266990319,#N/A
Path of Xol,https://www.light.gg/db/items/3229616835,22.61%
Pathfinder's Pants,https://www.light.gg/db/items/2319651767,43.61%
Philomath Boots,https://www.light.gg/db/items/2996649640,#N/A
Philomath Boots,https://www.light.gg/db/items/3899739148,#N/A
Philomath Boots,https://www.light.gg/db/items/3084633087,78.59%
Phobos Warden Boots,https://www.light.gg/db/items/3104459624,34.43%
Photosuede Boots,https://www.light.gg/db/items/2713820407,51.94%
Praefectus Boots,https://www.light.gg/db/items/2804094976,48.18%
Prodigal Steps,https://www.light.gg/db/items/2772485446,#N/A
Prodigal Steps,https://www.light.gg/db/items/2767830203,#N/A
Prodigal Steps,https://www.light.gg/db/items/4053460984,75.21%
Pyrrhic Ascent Boots,https://www.light.gg/db/items/469005214,27.48%
Resonant Fury Boots,https://www.light.gg/db/items/2748020989,23.61%
Reverie Dawn Boots,https://www.light.gg/db/items/569434520,75.98%
Reverie Dawn Boots,https://www.light.gg/db/items/1452333832,#N/A
Reverie Dawn Boots,https://www.light.gg/db/items/188778964,#N/A
Righteous Boots,https://www.light.gg/db/items/936010067,#N/A
Righteous Boots,https://www.light.gg/db/items/936010065,#N/A
Righteous Boots,https://www.light.gg/db/items/936010064,#N/A
Righteous Boots,https://www.light.gg/db/items/977534402,49.14%
Scatterhorn Boots,https://www.light.gg/db/items/699589438,#N/A
Scatterhorn Boots,https://www.light.gg/db/items/3225160391,38.32%
Scatterhorn Boots,https://www.light.gg/db/items/1704861826,#N/A
Seventh Seraph Boots,https://www.light.gg/db/items/1829417670,48.43%
Shadow's Boots,https://www.light.gg/db/items/2769298993,#N/A
Shadow's Boots,https://www.light.gg/db/items/3499632894,13.59%
Shadow's Boots,https://www.light.gg/db/items/974648224,#N/A
Simulator Legs,https://www.light.gg/db/items/2401694485,53.16%
Simulator Legs,https://www.light.gg/db/items/1478665487,#N/A
Solstice Boots (Magnificent),https://www.light.gg/db/items/1402082511,14.96%
Solstice Boots (Majestic),https://www.light.gg/db/items/1862324869,#N/A
Solstice Boots (Majestic),https://www.light.gg/db/items/4235761196,19.69%
Solstice Boots (Majestic),https://www.light.gg/db/items/2779687217,12.34%
Solstice Boots (Resplendent),https://www.light.gg/db/items/234970842,#N/A
Solstice Boots (Resplendent),https://www.light.gg/db/items/285537093,9.65%
Sovereign Legs,https://www.light.gg/db/items/1519285164,52.61%
Sovereign Legs,https://www.light.gg/db/items/147165546,#N/A
Substitutional Alloy Boots,https://www.light.gg/db/items/1721943442,#N/A
Substitutional Alloy Boots,https://www.light.gg/db/items/1721943441,#N/A
Substitutional Alloy Boots,https://www.light.gg/db/items/1721943440,#N/A
Substitutional Alloy Boots,https://www.light.gg/db/items/4013678605,50.47%
Symmetrists' Balance,https://www.light.gg/db/items/776863956,19.99%
Tangled Web Boots,https://www.light.gg/db/items/1367655773,#N/A
Tangled Web Boots,https://www.light.gg/db/items/537272242,#N/A
Tangled Web Boots,https://www.light.gg/db/items/3656418415,75.41%
Tesseract Trace IV,https://www.light.gg/db/items/1655109893,#N/A
Tesseract Trace IV,https://www.light.gg/db/items/825561686,76.5%
Tesseract Trace IV,https://www.light.gg/db/items/2728535008,#N/A
Tesseract Trace IV,https://www.light.gg/db/items/1548943654,#N/A
Thorium Holt Boots,https://www.light.gg/db/items/1148805553,#N/A
Thorium Holt Boots,https://www.light.gg/db/items/1539437665,76.12%
Thorium Holt Boots,https://www.light.gg/db/items/2924984456,#N/A
Tread of the Hezen Lords,https://www.light.gg/db/items/170603856,35.8%
Tusked Allegiance Boots,https://www.light.gg/db/items/693728753,51.34%
Veritas Boots,https://www.light.gg/db/items/872328719,52.92%
Vernal Growth Boots,https://www.light.gg/db/items/1187078090,7.21%
Vigil of Heroes,https://www.light.gg/db/items/2460793798,#N/A
Vigil of Heroes,https://www.light.gg/db/items/4086100104,45.01%
Vigil of Heroes,https://www.light.gg/db/items/3130904371,#N/A
Vigil of Heroes,https://www.light.gg/db/items/2592351697,#N/A
Viperidax Boots,https://www.light.gg/db/items/1884579135,38.29%
Wild Hunt Boots,https://www.light.gg/db/items/197764097,54.89%
Wildwood Boots,https://www.light.gg/db/items/4126963847,29.73%
Wildwood Boots,https://www.light.gg/db/items/4051755349,#N/A
Wing Theorem,https://www.light.gg/db/items/1245115841,#N/A
Wing Theorem,https://www.light.gg/db/items/641063251,49.32%
Wing Theorem,https://www.light.gg/db/items/4144133120,#N/A
Wing Theorem,https://www.light.gg/db/items/4264096388,#N/A
Winterhart Boots,https://www.light.gg/db/items/3154516913,6.67%
Winterhart Boots,https://www.light.gg/db/items/2303499975,#N/A
Xenos Vale IV,https://www.light.gg/db/items/533855986,38.75%
Xenos Vale IV,https://www.light.gg/db/items/420247988,#N/A
Xenos Vale IV,https://www.light.gg/db/items/413460498,#N/A
Yuga Sundown Boots,https://www.light.gg/db/items/2970562833,28.88%
Yuga Sundown Boots,https://www.light.gg/db/items/685439088,#N/A
Ancient Apocalypse Bond,https://www.light.gg/db/items/2459422430,#N/A
Ancient Apocalypse Bond,https://www.light.gg/db/items/2088829612,#N/A
Ancient Apocalypse Bond,https://www.light.gg/db/items/1488486721,#N/A
Ancient Apocalypse Bond,https://www.light.gg/db/items/896081219,46%
Ancient Apocalypse Bond,https://www.light.gg/db/items/9767416,#N/A
Annealed Shaper Bond,https://www.light.gg/db/items/4064641551,#N/A
Annealed Shaper Bond,https://www.light.gg/db/items/1293074586,42.13%
Annealed Shaper Bond,https://www.light.gg/db/items/91359169,#N/A
Atavistic Idol Bond,https://www.light.gg/db/items/1586932304,17%
Be Thy Cipher,https://www.light.gg/db/items/775812602,74.72%
Be Thy Cipher,https://www.light.gg/db/items/2082184158,#N/A
Be Thy Cipher,https://www.light.gg/db/items/1854024004,#N/A
Binary Phoenix Bond,https://www.light.gg/db/items/2291226602,#N/A
Binary Phoenix Bond,https://www.light.gg/db/items/1467590642,#N/A
Binary Phoenix Bond,https://www.light.gg/db/items/4269346472,46.67%
Binary Phoenix Bond,https://www.light.gg/db/items/3538513130,#N/A
Binary Phoenix Bond,https://www.light.gg/db/items/1838158578,#N/A
Bond Judgment (CODA),https://www.light.gg/db/items/2966633380,40.31%
Bond of Optimacy,https://www.light.gg/db/items/3421974605,10.97%
Bond of Optimacy,https://www.light.gg/db/items/2188986759,21.53%
Bond of Optimacy,https://www.light.gg/db/items/163660481,#N/A
Bond of Reciprocity,https://www.light.gg/db/items/82115767,19.76%
Bond of Remembrance,https://www.light.gg/db/items/2096711562,20.44%
Bond of Remembrance,https://www.light.gg/db/items/21320325,#N/A
Bond of Remembrance,https://www.light.gg/db/items/1631733639,#N/A
Bond of Remembrance,https://www.light.gg/db/items/3345886183,#N/A
Bond of Sekris,https://www.light.gg/db/items/574916072,14.43%
Bond of Sekris,https://www.light.gg/db/items/588627781,#N/A
Bond of Sekris,https://www.light.gg/db/items/239489770,#N/A
Bond of the Cormorant Blade,https://www.light.gg/db/items/2841305106,15.73%
Bond of the Emperor's Minister,https://www.light.gg/db/items/2070062385,#N/A
Bond of the Emperor's Minister,https://www.light.gg/db/items/581908796,#N/A
Bond of the Emperor's Minister,https://www.light.gg/db/items/3763332442,11.39%
Bond of the Exile,https://www.light.gg/db/items/142864314,#N/A
Bond of the Exile,https://www.light.gg/db/items/3201140055,5.08%
Bond of the Great Hunt,https://www.light.gg/db/items/3570956455,38.02%
Bond of the Great Hunt,https://www.light.gg/db/items/2280287728,#N/A
Bond of the Great Hunt,https://www.light.gg/db/items/821841934,#N/A
Bond of the Great Hunt,https://www.light.gg/db/items/1477271933,#N/A
Bond of the Wormlore,https://www.light.gg/db/items/766618550,31.67%
Bond Relentless,https://www.light.gg/db/items/1607431127,1.26%
Bond Relentless,https://www.light.gg/db/items/3149072083,#N/A
BrayTech Researcher's Bond,https://www.light.gg/db/items/467207594,#N/A
BrayTech Researcher's Bond,https://www.light.gg/db/items/3971375612,37.61%
Calamity Rig Bond,https://www.light.gg/db/items/4287857019,24.04%
Candescent Bond,https://www.light.gg/db/items/3851917393,39.42%
Celestine Bond (Magnificent),https://www.light.gg/db/items/1362709750,19.15%
Celestine Bond (Majestic),https://www.light.gg/db/items/1362709751,22.74%
Cinder Pinion Bond,https://www.light.gg/db/items/3414625920,29.75%
Clutch Extol Bond,https://www.light.gg/db/items/2188974669,49.04%
Coronation Bond,https://www.light.gg/db/items/2165598463,50.93%
Coronation Bond,https://www.light.gg/db/items/831738837,#N/A
Corrupting Echo Bond,https://www.light.gg/db/items/3685276035,#N/A
Corrupting Echo Bond,https://www.light.gg/db/items/4217390949,41.94%
Crystocrene Bond,https://www.light.gg/db/items/3852725203,53.72%
Deep Explorer Bond,https://www.light.gg/db/items/2694773307,#N/A
Deep Explorer Bond,https://www.light.gg/db/items/3742442925,24.36%
Dragonfly Regalia Bond,https://www.light.gg/db/items/606085916,21.48%
Dreambane Bond,https://www.light.gg/db/items/2048903186,#N/A
Dreambane Bond,https://www.light.gg/db/items/2975563522,59.21%
Ego Talon Bond,https://www.light.gg/db/items/4285708584,#N/A
Ego Talon Bond,https://www.light.gg/db/items/1698434490,#N/A
Ego Talon Bond,https://www.light.gg/db/items/761884895,68.95%
Eidolon Pursuant Bond,https://www.light.gg/db/items/2716681465,54.11%
Entanglement Bond,https://www.light.gg/db/items/1566612778,#N/A
Entanglement Bond,https://www.light.gg/db/items/2657180960,51.56%
Exodus Down Bond,https://www.light.gg/db/items/41792165,16.91%
Exodus Down Bond,https://www.light.gg/db/items/1810569868,#N/A
Exodus Down Bond,https://www.light.gg/db/items/1669675549,#N/A
Exodus Down Bond,https://www.light.gg/db/items/3536375792,#N/A
Exodus Down Bond,https://www.light.gg/db/items/874856664,#N/A
Festive Winter Bond,https://www.light.gg/db/items/1812385587,#N/A
Festive Winter Bond,https://www.light.gg/db/items/1584837157,7.13%
Fragment of the Prime,https://www.light.gg/db/items/2253382795,30.83%
Frostreach Bond,https://www.light.gg/db/items/2073576287,12.33%
Gensym Knight Bond,https://www.light.gg/db/items/1752028469,#N/A
Gensym Knight Bond,https://www.light.gg/db/items/129527347,37.16%
Gensym Knight Bond,https://www.light.gg/db/items/845354673,#N/A
Gunsmith's Devotion Bond,https://www.light.gg/db/items/1499503877,19.3%
Gunsmith's Devotion Bond,https://www.light.gg/db/items/3567761471,#N/A
Hodiocentrist Bond,https://www.light.gg/db/items/1772639961,#N/A
Hodiocentrist Bond,https://www.light.gg/db/items/434243995,#N/A
Hodiocentrist Bond,https://www.light.gg/db/items/2581516944,#N/A
Hodiocentrist Bond,https://www.light.gg/db/items/1906338633,73.59%
Holdfast Bond,https://www.light.gg/db/items/2771141010,58.63%
Illicit Collector Bond,https://www.light.gg/db/items/3526140221,#N/A
Illicit Collector Bond,https://www.light.gg/db/items/2938035991,9.91%
Illicit Collector Bond,https://www.light.gg/db/items/432797517,#N/A
Illicit Invader Bond,https://www.light.gg/db/items/3426527713,16.11%
Illicit Invader Bond,https://www.light.gg/db/items/1576110551,#N/A
Illicit Invader Bond,https://www.light.gg/db/items/1920676415,#N/A
Illicit Reaper Bond,https://www.light.gg/db/items/1979001653,#N/A
Illicit Reaper Bond,https://www.light.gg/db/items/1182214975,18.48%
Illicit Reaper Bond,https://www.light.gg/db/items/373632485,#N/A
Illicit Sentry Bond,https://www.light.gg/db/items/4051618673,#N/A
Illicit Sentry Bond,https://www.light.gg/db/items/1586892599,9.37%
Illicit Sentry Bond,https://www.light.gg/db/items/1477025073,#N/A
Inaugural Revelry Bond,https://www.light.gg/db/items/4075522049,#N/A
Inaugural Revelry Bond,https://www.light.gg/db/items/1926693852,9.3%
Insigne Shade Bond,https://www.light.gg/db/items/223783885,#N/A
Insigne Shade Bond,https://www.light.gg/db/items/3867160430,#N/A
Insigne Shade Bond,https://www.light.gg/db/items/3862230571,11.6%
